index,equity
977,99986.9874
978,99986.9874
979,99986.9874
980,99986.9874
981,99986.9874
982,99986.9874
983,99986.9874
984,99986.9874
985,99986.9874
986,99986.9874
987,99986.9874
988,99986.9874
989,99986.9874
990,99986.9874
991,99986.9874
992,99994.9858
993,99994.9858
994,99994.9858
995,99994.9858
996,99994.9858
997,99994.9858
998,99994.9858
999,99994.9858
1000,99994.9858
1001,99994.9858
1002,99994.9858
1003,99994.9858
1004,99994.9858
1005,99994.9858
1006,99994.9858
1007,99994.9858
1008,99994.9858
1009,99994.9858
1010,99994.9858
1011,99994.9858
1012,99994.9858
1013,99994.9858
1014,99994.9858
1015,99994.9858
1016,99994.9858
1017,99994.9858
1018,99994.9858
1019,99994.9858
1020,99994.9858
1021,99994.9858
1022,99994.9858
1023,99994.9858
1024,99994.9858
1025,99994.9858
1026,99994.9858
1027,99994.9858
1028,99994.9858
1029,99994.9858
1030,99994.9858
1031,99994.9858
1032,99994.9858
1033,99994.9858
1034,99994.9858
1035,99994.9858
1036,99994.9858
1037,99994.9858
1038,99994.9858
1039,99994.9858
1040,99994.9858
1041,99994.9858
1042,99994.9858
1043,99994.9858
1044,99994.9858
1045,99994.9858
1046,99994.9858
1047,99994.9858
1048,99994.9858
1049,99994.9858
1050,99994.9858
1051,99994.9858
1052,99994.9858
1053,99994.9858
1054,99994.9858
1055,99994.9858
1056,99994.9858
1057,99994.9858
1058,99994.9858
1059,99994.9858
1060,99994.9858
1061,99994.9858
1062,99994.9858
1063,99994.9858
1064,99994.9858
1065,99994.9858
1066,99994.9858
1067,99994.9858
1068,99994.9858
1069,99994.9858
1070,99994.9858
1071,99994.9858
1072,99994.9858
1073,99994.9858
1074,99994.9858
1075,99994.9858
1076,99994.9858
1077,99994.9858
1078,99994.9858
1079,99994.9858
1080,99994.9858
1081,99994.9858
1082,99994.9858
1083,99994.9858
1084,99994.9858
1085,99994.9858
1086,99994.9858
1087,99994.9858
1088,99994.9858
1089,99994.9858
1090,99994.9858
1091,99994.9858
1092,99994.9858
1093,99994.9858
1094,99994.9858
1095,99994.9858
1096,99994.9858
1097,99994.9858
1098,99994.9858
1099,99994.9858
1100,99994.9858
1101,99994.9858
1102,99994.9858
1103,99994.9858
1104,99994.9858
1105,99994.9858
1106,100011.9824
1107,100011.9824
1108,100011.9824
1109,100011.9824
1110,100011.9824
1111,100011.9824
1112,100011.9824
1113,100011.9824
1114,100011.9824
1115,100011.9824
1116,100011.9824
1117,100011.9824
1118,100011.9824
1119,100011.9824
1120,100011.9824
1121,100011.9824
1122,100011.9824
1123,100011.9824
1124,100011.9824
1125,100011.9824
1126,100011.9824
1127,100011.9824
1128,100011.9824
1129,100011.9824
1130,100011.9824
1131,100011.9824
1132,100011.9824
1133,100011.9824
1134,100011.9824
1135,100011.9824
1136,100011.9824
1137,100011.9824
1138,100011.9824
1139,100011.9824
1140,100011.9824
1141,100011.9824
1142,100011.9824
1143,100011.9824
1144,100011.9824
1145,100011.9824
1146,100011.9824
1147,100011.9824
1148,100011.9824
1149,100011.9824
1150,100011.9824
1151,100011.9824
1152,100011.9824
1153,100011.9824
1154,100011.9824
1155,100011.9824
1156,100011.9824
1157,100011.9824
1158,100011.9824
1159,100011.9824
1160,100011.9824
1161,100011.9824
1162,100011.9824
1163,100011.9824
1164,100011.9824
1165,100011.9824
1166,100011.9824
1167,100011.9824
1168,100011.9824
1169,100011.9824
1170,100011.9824
1171,100011.9824
1172,100011.9824
1173,100011.9824
1174,100011.9824
1175,100011.9824
1176,100011.9824
1177,100011.9824
1178,100011.9824
1179,100011.9824
1180,100011.9824
1181,100011.9824
1182,100011.9824
1183,100011.9824
1184,100011.9824
1185,100011.9824
1186,100011.9824
1187,100011.9824
1188,100011.9824
1189,100011.9824
1190,100011.9824
1191,100011.9824
1192,100011.9824
1193,100011.9824
1194,100011.9824
1195,100011.9824
1196,100011.9824
1197,100011.9824
1198,100011.9824
1199,100011.9824
1200,100011.9824
1201,100011.9824
1202,100011.9824
1203,100011.9824
1204,100011.9824
1205,100011.9824
1206,100011.9824
1207,100011.9824
1208,100011.9824
1209,100011.9824
1210,100011.9824
1211,100011.9824
1212,100011.9824
1213,100011.9824
1214,100011.9824
1215,100011.9824
1216,100011.9824
1217,100011.9824
1218,100011.9824
1219,100011.9824
1220,100011.9824
1221,100011.9824
1222,100011.9824
1223,100011.9824
1224,100011.9824
1225,100011.9824
1226,100011.9824
1227,100011.9824
1228,100011.9824
1229,100011.9824
1230,100011.9824
1231,100011.9824
1232,100011.9824
1233,100011.9824
1234,100011.9824
1235,100011.9824
1236,100011.9824
1237,100031.97839999999
1238,100031.97839999999
1239,100031.97839999999
1240,100031.97839999999
1241,100031.97839999999
1242,100031.97839999999
1243,100031.97839999999
1244,100031.97839999999
1245,100031.97839999999
1246,100031.97839999999
1247,100031.97839999999
1248,100031.97839999999
1249,100031.97839999999
1250,100031.97839999999
1251,100031.97839999999
1252,100031.97839999999
1253,100031.97839999999
1254,100031.97839999999
1255,100031.97839999999
1256,100031.97839999999
1257,100031.97839999999
1258,100031.97839999999
1259,100031.97839999999
1260,100031.97839999999
1261,100031.97839999999
1262,100031.97839999999
1263,100031.97839999999
1264,100031.97839999999
1265,100031.97839999999
1266,100031.97839999999
1267,100031.97839999999
1268,100031.97839999999
1269,100031.97839999999
1270,100031.97839999999
1271,100031.97839999999
1272,100031.97839999999
1273,100031.97839999999
1274,100031.97839999999
1275,100031.97839999999
1276,100031.97839999999
1277,100031.97839999999
1278,100031.97839999999
1279,100031.97839999999
1280,100031.97839999999
1281,100031.97839999999
1282,100031.97839999999
1283,100031.97839999999
1284,100031.97839999999
1285,100031.97839999999
1286,100031.97839999999
1287,100031.97839999999
1288,100031.97839999999
1289,100031.97839999999
1290,100031.97839999999
1291,100031.97839999999
1292,100031.97839999999
1293,100031.97839999999
1294,100025.9772
1295,100025.9772
1296,100025.9772
1297,100025.9772
1298,100025.9772
1299,100025.9772
1300,100025.9772
1301,100025.9772
1302,100025.9772
1303,100025.9772
1304,100025.9772
1305,100025.9772
1306,100025.9772
1307,100025.9772
1308,100025.9772
1309,100025.9772
1310,100025.9772
1311,100025.9772
1312,100025.9772
1313,100025.9772
1314,100025.9772
1315,100025.9772
1316,100025.9772
1317,100025.9772
1318,100025.9772
1319,100025.9772
1320,100025.9772
1321,100025.9772
1322,100025.9772
1323,100025.9772
1324,100025.9772
1325,100025.9772
1326,100025.9772
1327,100025.9772
1328,100025.9772
1329,100025.9772
1330,100025.9772
1331,100025.9772
1332,100025.9772
1333,100025.9772
1334,100025.9772
1335,100025.9772
1336,100025.9772
1337,100025.9772
1338,100025.9772
1339,100025.9772
1340,100025.9772
1341,100025.9772
1342,100025.9772
1343,100025.9772
1344,100025.9772
1345,100025.9772
1346,100025.9772
1347,100025.9772
1348,100025.9772
1349,100025.9772
1350,100025.9772
1351,100025.9772
1352,100025.9772
1353,100025.9772
1354,100025.9772
1355,100025.9772
1356,100025.9772
1357,100025.9772
1358,100025.9772
1359,100025.9772
1360,100025.9772
1361,100025.9772
1362,100025.9772
1363,100025.9772
1364,100025.9772
1365,100025.9772
1366,100025.9772
1367,100025.9772
1368,100025.9772
1369,100025.9772
1370,100025.9772
1371,100025.9772
1372,100025.9772
1373,100025.9772
1374,100025.9772
1375,100025.9772
1376,100025.9772
1377,100025.9772
1378,100025.9772
1379,100025.9772
1380,100025.9772
1381,100025.9772
1382,100025.9772
1383,100025.9772
1384,100025.9772
1385,100025.9772
1386,100025.9772
1387,100025.9772
1388,100025.9772
1389,100025.9772
1390,100025.9772
1391,100025.9772
1392,100025.9772
1393,100025.9772
1394,100025.9772
1395,100025.9772
1396,100025.9772
1397,100025.9772
1398,100025.9772
1399,100025.9772
1400,100025.9772
1401,100025.9772
1402,100025.9772
1403,100025.9772
1404,100025.9772
1405,100025.9772
1406,100025.9772
1407,100025.9772
1408,100025.9772
1409,100025.9772
1410,100025.9772
1411,100025.9772
1412,100025.9772
1413,100025.9772
1414,100025.9772
1415,100025.9772
1416,100025.9772
1417,100025.9772
1418,100025.9772
1419,100025.9772
1420,100025.9772
1421,100025.9772
1422,100025.9772
1423,100025.9772
1424,100025.9772
1425,100025.9772
1426,100025.9772
1427,100025.9772
1428,100025.9772
1429,100025.9772
1430,100025.9772
1431,100025.9772
1432,100025.9772
1433,100025.9772
1434,100025.9772
1435,100025.9772
1436,100025.9772
1437,100025.9772
1438,100025.9772
1439,100025.9772
1440,100025.9772
1441,100025.9772
1442,100025.9772
1443,100025.9772
1444,100025.9772
1445,100025.9772
1446,100025.9772
1447,100025.9772
1448,100025.9772
1449,100025.9772
1450,100025.9772
1451,100025.9772
1452,100025.9772
1453,100025.9772
1454,100025.9772
1455,100025.9772
1456,100025.9772
1457,100025.9772
1458,100025.9772
1459,100025.9772
1460,100025.9772
1461,100025.9772
1462,100025.9772
1463,100025.9772
1464,100025.9772
1465,100025.9772
1466,100025.9772
1467,100025.9772
1468,100025.9772
1469,100025.9772
1470,100025.9772
1471,100025.9772
1472,100025.9772
1473,100025.9772
1474,100025.9772
1475,100025.9772
1476,100025.9772
1477,100025.9772
1478,100025.9772
1479,100025.9772
1480,100025.9772
1481,100025.9772
1482,100025.9772
1483,100025.9772
1484,100025.9772
1485,100025.9772
1486,100025.9772
1487,100025.9772
1488,100025.9772
1489,100025.9772
1490,100025.9772
1491,100025.9772
1492,100025.9772
1493,100025.9772
1494,100025.9772
1495,100025.9772
1496,100025.9772
1497,100025.9772
1498,100025.9772
1499,100025.9772
1500,100025.9772
1501,100025.9772
1502,100025.9772
1503,100025.9772
1504,100025.9772
1505,100025.9772
1506,100025.9772
1507,100025.9772
1508,100025.9772
1509,100025.9772
1510,100025.9772
1511,100025.9772
1512,100025.9772
1513,100025.9772
1514,100025.9772
1515,100025.9772
1516,100025.9772
1517,100025.9772
1518,100025.9772
1519,100030.97619999999
1520,100030.97619999999
1521,100030.97619999999
1522,100030.97619999999
1523,100030.97619999999
1524,100030.97619999999
1525,100030.97619999999
1526,100030.97619999999
1527,100030.97619999999
1528,100030.97619999999
1529,100030.97619999999
1530,100030.97619999999
1531,100030.97619999999
1532,100030.97619999999
1533,100030.97619999999
1534,100030.97619999999
1535,100030.97619999999
1536,100030.97619999999
1537,100030.97619999999
1538,100030.97619999999
1539,100030.97619999999
1540,100030.97619999999
1541,100030.97619999999
1542,100030.97619999999
1543,100030.97619999999
1544,100030.97619999999
1545,100030.97619999999
1546,100030.97619999999
1547,100030.97619999999
1548,100030.97619999999
1549,100030.97619999999
1550,100030.97619999999
1551,100030.97619999999
1552,100030.97619999999
1553,100030.97619999999
1554,100030.97619999999
1555,100030.97619999999
1556,100030.97619999999
1557,100030.97619999999
1558,100030.97619999999
1559,100030.97619999999
1560,100030.97619999999
1561,100030.97619999999
1562,100030.97619999999
1563,100030.97619999999
1564,100030.97619999999
1565,100030.97619999999
1566,100030.97619999999
1567,100030.97619999999
1568,100030.97619999999
1569,100030.97619999999
1570,100030.97619999999
1571,100030.97619999999
1572,100030.97619999999
1573,100030.97619999999
1574,100030.97619999999
1575,100030.97619999999
1576,100030.97619999999
1577,100030.97619999999
1578,100030.97619999999
1579,100030.97619999999
1580,100030.97619999999
1581,100030.97619999999
1582,100030.97619999999
1583,100030.97619999999
1584,100030.97619999999
1585,100030.97619999999
1586,100026.9754
1587,100026.9754
1588,100026.9754
1589,100026.9754
1590,100026.9754
1591,100026.9754
1592,100026.9754
1593,100026.9754
1594,100026.9754
1595,100026.9754
1596,100026.9754
1597,100026.9754
1598,100026.9754
1599,100026.9754
1600,100026.9754
1601,100026.9754
1602,100026.9754
1603,100026.9754
1604,100026.9754
1605,100026.9754
