direction,entry_time,entry_price,exit_time,exit_price,size,pnl,pnl_percent,signal_type,exit_reason
SHORT,2024-01-02T22:20:00,4055.0,2024-01-03T09:07:00,4059.0,1.0,-4.0,-0.09864364981504316,BEAR_BREAKOUT,止损触发
SHORT,2024-01-03T09:16:00,4053.0,2024-01-03T09:20:00,4057.0,1.0,-4.0,-0.09869232667160127,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-03T10:37:00,4057.0,2024-01-03T11:04:00,4055.0,1.0,2.0,0.04929751047572097,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-03T11:11:00,4045.0,2024-01-03T13:31:00,4054.0,1.0,-9.0,-0.22249690976514214,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-03T13:38:00,4052.0,2024-01-03T14:04:00,4052.0,1.0,-0.0,-0.0,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-03T21:22:00,4046.0,2024-01-03T21:38:00,4050.0,1.0,-4.0,-0.09886307464162135,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-04T09:39:00,4051.0,2024-01-04T10:57:00,4032.0,1.0,19.0,0.46901999506294745,BEAR_BREAKOUT,目标达成
SHORT,2024-01-04T11:14:00,4029.0,2024-01-04T11:21:00,4037.0,1.0,-8.0,-0.19856043683296104,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-04T21:19:00,4043.0,2024-01-04T22:27:00,4022.0,1.0,21.0,0.5194162750432847,BEAR_BREAKOUT,目标达成
SHORT,2024-01-05T14:19:00,3993.0,2024-01-05T14:36:00,3992.0,1.0,1.0,0.025043826696719257,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-08T09:41:00,3962.0,2024-01-08T10:45:00,3969.0,1.0,-7.0,-0.17667844522968199,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-08T11:11:00,3954.0,2024-01-08T13:53:00,3949.0,1.0,5.0,0.12645422357106728,BEAR_BREAKOUT,移动止盈 (最高盈利16)
SHORT,2024-01-08T14:29:00,3951.0,2024-01-08T14:46:00,3951.0,1.0,-0.0,-0.0,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-08T21:32:00,3953.0,2024-01-08T22:30:00,3950.0,1.0,3.0,0.07589172780166961,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-09T09:40:00,3951.0,2024-01-09T11:10:00,3947.0,1.0,4.0,0.10124019235636549,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-09T13:53:00,3951.0,2024-01-09T14:10:00,3946.0,1.0,5.0,0.12655024044545685,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-09T21:25:00,3933.0,2024-01-09T22:25:00,3938.0,1.0,-5.0,-0.12712941774726672,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-11T10:09:00,3905.0,2024-01-11T10:43:00,3909.0,1.0,-4.0,-0.10243277848911651,BEAR_BREAKOUT,止损触发
SHORT,2024-01-11T21:33:00,3922.0,2024-01-11T21:37:00,3926.0,1.0,-4.0,-0.10198878123406425,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-11T21:58:00,3919.0,2024-01-11T22:56:00,3910.0,1.0,9.0,0.22965042102577188,BEAR_BREAKOUT,移动止盈 (最高盈利18)
SHORT,2024-01-12T13:31:00,3917.0,2024-01-12T13:51:00,3913.0,1.0,4.0,0.10211896859841717,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-12T21:51:00,3872.0,2024-01-12T22:03:00,3878.0,1.0,-6.0,-0.15495867768595042,BEAR_BREAKOUT,止损触发
SHORT,2024-01-15T09:19:00,3900.0,2024-01-15T09:39:00,3900.0,1.0,-0.0,-0.0,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-15T10:31:00,3896.0,2024-01-15T10:46:00,3903.0,1.0,-7.0,-0.17967145790554415,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-15T14:28:00,3911.0,2024-01-15T21:01:00,3890.0,1.0,21.0,0.5369470723600102,BEAR_BREAKOUT,目标达成
SHORT,2024-01-15T21:22:00,3892.0,2024-01-15T21:24:00,3896.0,1.0,-4.0,-0.10277492291880781,BEAR_BREAKOUT,止损触发
SHORT,2024-01-16T09:30:00,3884.0,2024-01-16T09:39:00,3892.0,1.0,-8.0,-0.20597322348094746,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-16T13:42:00,3873.0,2024-01-16T14:17:00,3881.0,1.0,-8.0,-0.20655822359927703,BEAR_BREAKOUT,止损触发
SHORT,2024-01-16T14:21:00,3870.0,2024-01-16T14:44:00,3875.0,1.0,-5.0,-0.12919896640826875,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-17T09:34:00,3909.0,2024-01-17T10:39:00,3890.0,1.0,19.0,0.4860578152980302,BEAR_BREAKOUT,目标达成
SHORT,2024-01-17T21:53:00,3851.0,2024-01-17T22:13:00,3855.0,1.0,-4.0,-0.10386912490262269,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-18T09:58:00,3880.0,2024-01-18T10:49:00,3866.0,1.0,14.0,0.36082474226804123,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-18T21:18:00,3902.0,2024-01-18T21:47:00,3904.0,1.0,-2.0,-0.05125576627370579,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-19T09:16:00,3900.0,2024-01-19T10:37:00,3909.0,1.0,-9.0,-0.23076923076923078,BEAR_BREAKOUT,止损触发
SHORT,2024-01-19T21:21:00,3906.0,2024-01-19T21:26:00,3910.0,1.0,-4.0,-0.10240655401945725,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-19T21:55:00,3911.0,2024-01-19T22:10:00,3912.0,1.0,-1.0,-0.025568908207619537,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-22T14:20:00,3901.0,2024-01-22T14:39:00,3895.0,1.0,6.0,0.15380671622660858,BEAR_BREAKOUT,移动止盈 (最高盈利15)
