index,equity
979,99993.9912
980,99993.9912
981,99993.9912
982,99993.9912
983,99993.9912
984,99993.9912
985,99993.9912
986,99993.9912
987,99993.9912
988,99993.9912
989,99993.9912
990,99993.9912
991,99993.9912
992,99993.9912
993,99993.9912
994,99993.9912
995,99993.9912
996,99993.9912
997,99993.9912
998,99993.9912
999,99993.9912
1000,99993.9912
1001,99993.9912
1002,99993.9912
1003,99993.9912
1004,99993.9912
1005,99993.9912
1006,99993.9912
1007,99993.9912
1008,99993.9912
1009,99993.9912
1010,99993.9912
1011,99993.9912
1012,99993.9912
1013,99993.9912
1014,99993.9912
1015,99993.9912
1016,99993.9912
1017,99993.9912
1018,99993.9912
1019,99993.9912
1020,99993.9912
1021,99993.9912
1022,99993.9912
1023,99993.9912
1024,99993.9912
1025,99993.9912
1026,99996.9906
1027,99996.9906
1028,99996.9906
1029,99996.9906
1030,99996.9906
1031,99996.9906
1032,99996.9906
1033,99996.9906
1034,99996.9906
1035,99996.9906
1036,99996.9906
1037,99996.9906
1038,99996.9906
1039,99996.9906
1040,99996.9906
1041,99996.9906
1042,99996.9906
1043,99996.9906
1044,99996.9906
1045,99996.9906
1046,99996.9906
1047,99996.9906
1048,99996.9906
1049,99996.9906
1050,99996.9906
1051,99996.9906
1052,99996.9906
1053,99996.9906
1054,99996.9906
1055,99996.9906
1056,99996.9906
1057,99996.9906
1058,99996.9906
1059,99996.9906
1060,99996.9906
1061,99996.9906
1062,99996.9906
1063,99996.9906
1064,99996.9906
1065,99996.9906
1066,99996.9906
1067,99996.9906
1068,99996.9906
1069,99996.9906
1070,99996.9906
1071,99996.9906
1072,99996.9906
1073,99996.9906
1074,99996.9906
1075,99996.9906
1076,99996.9906
1077,99996.9906
1078,99996.9906
1079,99996.9906
1080,99996.9906
1081,99996.9906
1082,99996.9906
1083,99996.9906
1084,99996.9906
1085,99996.9906
1086,99996.9906
1087,99996.9906
1088,99996.9906
1089,99996.9906
1090,99996.9906
1091,99996.9906
1092,99996.9906
1093,99996.9906
1094,99996.9906
1095,99996.9906
1096,99996.9906
1097,99996.9906
1098,99996.9906
1099,99996.9906
1100,99996.9906
1101,99996.9906
1102,99996.9906
1103,99996.9906
1104,99996.9906
1105,99996.9906
1106,99996.9906
1107,99996.9906
1108,99996.9906
1109,99996.9906
1110,99996.9906
1111,99996.9906
1112,99996.9906
1113,99996.9906
1114,99996.9906
1115,99996.9906
1116,99996.9906
1117,99996.9906
1118,99996.9906
1119,99996.9906
1120,99996.9906
1121,99996.9906
1122,99996.9906
1123,99996.9906
1124,99996.9906
1125,99996.9906
1126,99996.9906
1127,99996.9906
1128,99996.9906
1129,99996.9906
1130,99996.9906
1131,99996.9906
1132,99996.9906
1133,99996.9906
1134,99996.9906
1135,99996.9906
1136,99996.9906
1137,99996.9906
1138,99996.9906
1139,99996.9906
1140,99996.9906
1141,99996.9906
1142,99996.9906
1143,99996.9906
1144,99996.9906
1145,99996.9906
1146,99996.9906
1147,99996.9906
1148,99996.9906
1149,99996.9906
1150,99996.9906
1151,99996.9906
1152,99996.9906
1153,99996.9906
1154,99996.9906
1155,99996.9906
1156,99996.9906
1157,99996.9906
1158,99996.9906
1159,99996.9906
1160,99996.9906
1161,99996.9906
1162,99996.9906
1163,99996.9906
1164,99996.9906
1165,99996.9906
1166,99996.9906
1167,99983.988
1168,99983.988
1169,99983.988
1170,99983.988
1171,99983.988
1172,99983.988
1173,99983.988
1174,99983.988
1175,99983.988
1176,99983.988
1177,99983.988
1178,99983.988
1179,99983.988
1180,99983.988
1181,99983.988
1182,99983.988
1183,99983.988
1184,99983.988
1185,99983.988
1186,99983.988
1187,99983.988
1188,99983.988
1189,99983.988
1190,99983.988
1191,99983.988
1192,99983.988
1193,99983.988
1194,99983.988
1195,99983.988
1196,99983.988
1197,99983.988
1198,99983.988
1199,99983.988
1200,99983.988
1201,99983.988
1202,99983.988
1203,99983.988
1204,99983.988
1205,99983.988
1206,99983.988
1207,99983.988
1208,99983.988
1209,99983.988
1210,99983.988
1211,99983.988
1212,99983.988
1213,99983.988
1214,99983.988
1215,99983.988
1216,99983.988
1217,99983.988
1218,99983.988
1219,99983.988
1220,99975.9864
1221,99975.9864
1222,99975.9864
1223,99975.9864
1224,99975.9864
1225,99975.9864
1226,99975.9864
1227,99975.9864
1228,99975.9864
1229,99975.9864
1230,99975.9864
1231,99975.9864
1232,99975.9864
1233,99975.9864
1234,99975.9864
1235,99975.9864
1236,99975.9864
1237,99975.9864
1238,99975.9864
1239,99975.9864
1240,99975.9864
1241,99975.9864
1242,99975.9864
1243,99975.9864
1244,99975.9864
1245,99975.9864
1246,99975.9864
1247,99975.9864
1248,99975.9864
1249,99975.9864
1250,99975.9864
1251,99975.9864
1252,99975.9864
1253,99975.9864
1254,99975.9864
1255,99975.9864
1256,99975.9864
1257,99975.9864
1258,99975.9864
1259,99975.9864
1260,99975.9864
1261,99975.9864
1262,99975.9864
1263,99975.9864
1264,99975.9864
1265,99975.9864
1266,99975.9864
1267,99975.9864
1268,99975.9864
1269,99975.9864
1270,99975.9864
1271,99975.9864
1272,99975.9864
1273,99975.9864
1274,99975.9864
1275,99975.9864
1276,99975.9864
1277,99975.9864
1278,99975.9864
1279,99975.9864
1280,99975.9864
1281,99975.9864
1282,99975.9864
1283,99975.9864
1284,99975.9864
1285,99975.9864
1286,99975.9864
1287,99975.9864
1288,99975.9864
1289,99975.9864
1290,99975.9864
1291,99975.9864
1292,99975.9864
1293,99975.9864
1294,99975.9864
1295,99975.9864
1296,99975.9864
1297,99975.9864
1298,99975.9864
1299,99975.9864
1300,99975.9864
1301,99975.9864
1302,99975.9864
1303,99975.9864
1304,99975.9864
1305,99975.9864
1306,99975.9864
1307,99975.9864
1308,99975.9864
1309,99975.9864
1310,99975.9864
1311,99975.9864
1312,99975.9864
1313,99975.9864
1314,99975.9864
1315,99975.9864
1316,99975.9864
1317,99975.9864
1318,99975.9864
1319,99975.9864
1320,99975.9864
1321,99975.9864
1322,99975.9864
1323,99975.9864
1324,99975.9864
1325,99975.9864
1326,99975.9864
1327,99975.9864
1328,99975.9864
1329,99975.9864
1330,99975.9864
1331,99975.9864
1332,99975.9864
1333,99975.9864
1334,99975.9864
1335,99975.9864
1336,99975.9864
1337,99975.9864
1338,99975.9864
1339,99975.9864
1340,99975.9864
1341,99975.9864
1342,99975.9864
1343,99975.9864
1344,99975.9864
1345,99975.9864
1346,99975.9864
1347,99975.9864
1348,99975.9864
1349,99975.9864
1350,99975.9864
1351,99975.9864
1352,99975.9864
1353,99975.9864
1354,99975.9864
1355,99975.9864
1356,99975.9864
1357,99975.9864
1358,99975.9864
1359,99975.9864
1360,99975.9864
1361,99966.9846
1362,99966.9846
1363,99966.9846
1364,99966.9846
1365,99966.9846
1366,99966.9846
1367,99966.9846
1368,99966.9846
1369,99966.9846
1370,99966.9846
1371,99966.9846
1372,99966.9846
1373,99966.9846
1374,99966.9846
1375,99966.9846
1376,99966.9846
1377,99966.9846
1378,99966.9846
1379,99966.9846
1380,99966.9846
1381,99966.9846
1382,99966.9846
1383,99966.9846
1384,99966.9846
1385,99966.9846
1386,99966.9846
1387,99966.9846
1388,99966.9846
1389,99966.9846
1390,99966.9846
1391,99966.9846
1392,99966.9846
1393,99966.9846
1394,99966.9846
1395,99966.9846
1396,99966.9846
1397,99966.9846
1398,99966.9846
1399,99966.9846
1400,99966.9846
1401,99964.98419999999
1402,99964.98419999999
1403,99964.98419999999
1404,99964.98419999999
1405,99964.98419999999
1406,99964.98419999999
1407,99964.98419999999
1408,99964.98419999999
1409,99964.98419999999
1410,99964.98419999999
1411,99964.98419999999
1412,99964.98419999999
1413,99964.98419999999
1414,99964.98419999999
1415,99964.98419999999
1416,99964.98419999999
1417,99964.98419999999
1418,99964.98419999999
1419,99964.98419999999
1420,99964.98419999999
1421,99964.98419999999
1422,99964.98419999999
1423,99964.98419999999
1424,99964.98419999999
1425,99964.98419999999
1426,99964.98419999999
1427,99964.98419999999
1428,99964.98419999999
1429,99964.98419999999
1430,99964.98419999999
1431,99964.98419999999
1432,99964.98419999999
1433,99964.98419999999
1434,99964.98419999999
1435,99964.98419999999
1436,99964.98419999999
1437,99964.98419999999
1438,99964.98419999999
1439,99964.98419999999
1440,99964.98419999999
1441,99964.98419999999
1442,99964.98419999999
1443,99964.98419999999
1444,99964.98419999999
1445,99964.98419999999
1446,99964.98419999999
1447,99964.98419999999
1448,99964.98419999999
1449,99964.98419999999
1450,99964.98419999999
1451,99964.98419999999
1452,99964.98419999999
1453,99964.98419999999
1454,99964.98419999999
1455,99964.98419999999
1456,99964.98419999999
1457,99964.98419999999
1458,99964.98419999999
1459,99964.98419999999
1460,99964.98419999999
1461,99964.98419999999
1462,99964.98419999999
1463,99964.98419999999
1464,99964.98419999999
1465,99964.98419999999
1466,99964.98419999999
1467,99954.9822
1468,99954.9822
1469,99954.9822
1470,99954.9822
1471,99954.9822
1472,99954.9822
1473,99954.9822
1474,99954.9822
1475,99954.9822
1476,99954.9822
1477,99954.9822
1478,99954.9822
1479,99954.9822
1480,99954.9822
1481,99954.9822
1482,99954.9822
1483,99954.9822
1484,99954.9822
1485,99954.9822
1486,99954.9822
1487,99954.9822
1488,99954.9822
1489,99954.9822
1490,99954.9822
1491,99954.9822
1492,99954.9822
1493,99954.9822
1494,99954.9822
1495,99954.9822
1496,99954.9822
1497,99954.9822
1498,99954.9822
1499,99954.9822
1500,99954.9822
1501,99954.9822
1502,99954.9822
1503,99954.9822
1504,99954.9822
1505,99954.9822
1506,99954.9822
1507,99954.9822
1508,99954.9822
1509,99954.9822
1510,99954.9822
1511,99954.9822
1512,99954.9822
1513,99954.9822
1514,99954.9822
1515,99954.9822
1516,99954.9822
1517,99954.9822
1518,99954.9822
1519,99954.9822
1520,99954.9822
1521,99954.9822
1522,99954.9822
1523,99954.9822
1524,99954.9822
1525,99954.9822
1526,99954.9822
1527,99954.9822
1528,99954.9822
1529,99954.9822
1530,99954.9822
1531,99954.9822
1532,99954.9822
1533,99954.9822
1534,99954.9822
1535,99954.9822
1536,99954.9822
1537,99954.9822
1538,99954.9822
1539,99954.9822
1540,99954.9822
1541,99954.9822
1542,99954.9822
1543,99954.9822
1544,99954.9822
1545,99954.9822
1546,99954.9822
1547,99954.9822
1548,99954.9822
1549,99954.9822
1550,99954.9822
1551,99954.9822
1552,99954.9822
1553,99954.9822
1554,99955.982
1555,99955.982
1556,99955.982
1557,99955.982
1558,99955.982
1559,99955.982
1560,99955.982
1561,99955.982
1562,99955.982
1563,99955.982
1564,99955.982
1565,99955.982
1566,99955.982
1567,99955.982
1568,99955.982
1569,99955.982
1570,99955.982
1571,99955.982
1572,99955.982
1573,99955.982
1574,99955.982
1575,99955.982
1576,99955.982
1577,99955.982
1578,99955.982
1579,99955.982
1580,99955.982
1581,99955.982
1582,99955.982
1583,99955.982
1584,99955.982
1585,99955.982
1586,99955.982
1587,99955.982
1588,99955.982
1589,99955.982
1590,99955.982
1591,99955.982
1592,99955.982
1593,99955.982
1594,99955.982
1595,99955.982
1596,99955.982
1597,99955.982
1598,99955.982
1599,99955.982
1600,99955.982
1601,99955.982
1602,99955.982
1603,99965.98000000001
1604,99965.98000000001
1605,99965.98000000001
1606,99965.98000000001
1607,99965.98000000001
1608,99965.98000000001
1609,99965.98000000001
1610,99965.98000000001
1611,99965.98000000001
1612,99965.98000000001
1613,99965.98000000001
1614,99965.98000000001
1615,99965.98000000001
1616,99965.98000000001
1617,99965.98000000001
1618,99965.98000000001
1619,99965.98000000001
1620,99965.98000000001
1621,99965.98000000001
1622,99965.98000000001
1623,99965.98000000001
1624,99965.98000000001
1625,99965.98000000001
1626,99965.98000000001
