index,equity
433,100000
434,100000
435,100000
436,100000
437,100000
438,100000
439,100000
440,100000
441,100000
442,100000
443,100000
444,100000
445,100000
446,100000
447,100000
448,100000
449,100000
450,100000
451,100000
452,100000
453,100000
454,100000
455,100000
456,100000
457,100000
458,100000
459,100000
460,100000
461,100000
462,100000
463,100000
464,100000
465,100000
466,100000
467,100000
468,100000
469,100000
470,100000
471,100000
472,100000
473,100000
474,100000
475,100000
476,100000
477,100000
478,100000
479,100000
480,100000
481,100000
482,100000
483,100000
484,100000
485,100000
486,100000
487,100000
488,100000
489,100000
490,100000
491,100000
492,100000
493,100000
494,100000
495,100000
496,100000
497,100000
498,100000
499,100000
500,100000
501,100000
502,100000
503,100000
504,100000
505,100000
506,100000
507,100000
508,100000
509,100000
510,100000
511,100000
512,100000
513,100000
514,100000
515,100000
516,100000
517,100000
518,100000
519,100000
520,100000
521,100000
522,100000
523,100000
524,100000
525,100000
526,100000
527,100000
528,100000
529,100000
530,100000
531,100000
532,100000
533,100000
534,100000
535,100000
536,100000
537,100000
538,100000
539,100000
540,100000
541,100000
542,100000
543,100000
544,100000
545,100000
546,100000
547,100000
548,100000
549,100000
550,100000
551,100000
552,100000
553,100000
554,100000
555,100000
556,100000
557,100000
558,100000
559,100000
560,100000
561,100000
562,100000
563,100000
564,100000
565,100000
566,100000
567,100000
568,100000
569,100000
570,100000
571,100000
572,100000
573,100000
574,100000
575,100000
576,100000
577,100000
578,100000
579,100000
580,100000
581,100000
582,100000
583,100000
584,100000
585,100000
586,100000
587,100000
588,100000
589,100000
590,100000
591,100000
592,100000
593,100000
594,100000
595,100000
596,100000
597,100000
598,100000
599,100000
600,100000
601,100000
602,100000
603,100000
604,100000
605,100000
606,100000
607,100000
608,100000
609,100000
610,100000
611,100000
612,100000
613,100000
614,100000
615,100000
616,100000
617,100000
618,100000
619,100000
620,100000
621,100000
622,100000
623,100000
624,100000
625,100000
626,100000
627,100000
628,100000
629,100000
630,100000
631,100000
632,100000
633,100000
634,100000
635,100000
636,100000
637,100000
638,100000
639,100000
640,100000
641,100000
642,100000
643,100000
644,100000
645,100000
646,100000
647,100000
648,100000
649,100000
650,100000
651,100000
652,100000
653,100000
654,100000
655,100000
656,100000
657,100000
658,100000
659,100000
660,100000
661,100000
662,100000
663,100000
664,100000
665,100000
666,100000
667,100000
668,100000
669,100000
670,100000
671,100000
672,100000
673,100000
674,100000
675,100000
676,100000
677,100000
678,100000
679,100000
680,100000
681,100000
682,100000
683,100000
684,100000
685,100000
686,100000
687,100000
688,100000
689,100000
690,100000
691,100000
692,100000
693,100000
694,100000
695,100000
696,100000
697,100000
698,100000
699,100000
700,100000
701,100000
702,100000
703,100000
704,100000
705,100000
706,100000
707,100000
708,100000
709,100000
710,100000
711,100000
712,100000
713,100000
714,100000
715,100000
716,100000
717,100000
718,100000
719,100000
720,100000
721,100000
722,100000
723,100000
724,100000
725,100000
726,100000
727,100000
728,100000
729,100000
730,100000
731,100000
732,100000
733,100000
734,100000
735,100000
736,100000
737,100000
738,100000
739,100000
740,100000
741,100000
742,100000
743,100000
744,100000
745,100000
746,100000
747,100000
748,100000
749,100000
750,100000
751,100000
752,100000
753,100000
754,100000
755,100000
756,100000
757,100000
758,100000
759,100000
760,100000
761,100000
762,100000
763,100000
764,100000
765,100000
766,100000
767,100000
768,100000
769,100000
770,100000
771,100000
772,100000
773,100000
774,100000
775,100000
776,100000
777,100000
778,100000
779,100000
780,100000
781,100000
782,100000
783,100000
784,100000
785,100000
786,100000
787,100000
788,100000
789,100000
790,100000
791,100000
792,100000
793,100000
794,100000
795,100000
796,100000
797,100000
798,100000
799,100000
800,100000
801,100000
802,100000
803,100000
804,100000
805,100000
806,100000
807,100000
808,100000
809,100000
810,100000
811,100000
812,100000
813,100000
814,100000
815,100000
816,100000
817,100000
818,100000
819,100000
820,100000
821,100000
822,100000
823,100000
824,100000
825,100000
826,100000
827,100000
828,100000
829,100000
830,100000
831,100000
832,100000
833,100000
834,100000
835,100000
836,100000
837,100000
838,100000
839,100000
840,100000
841,100000
842,100000
843,100000
844,100000
845,100000
846,100000
847,100000
848,100000
849,100000
850,100000
851,100000
852,100000
853,100000
854,100000
855,100000
856,100000
857,100000
858,100000
859,100000
860,100000
861,100000
862,100000
863,100000
864,100000
865,100000
866,100000
867,100000
868,100000
869,100000
870,100000
871,100000
872,100000
873,100000
874,100000
875,100000
876,100000
877,100000
878,100000
879,100000
880,100000
881,100000
882,100000
883,100000
884,100000
885,100000
886,100000
887,100000
888,100000
889,100000
890,100000
891,100000
892,100000
893,100000
894,100000
895,100000
896,100000
897,100000
898,100000
899,100000
900,100000
901,100000
902,100000
903,100000
904,100000
905,100000
906,100000
907,100000
908,100000
909,100000
910,100000
911,100000
912,100000
913,100000
914,100000
915,100000
916,100000
917,100000
918,100000
919,100000
920,100000
921,100000
922,100000
923,100000
924,100000
925,100000
926,100000
927,100000
928,100000
929,100000
930,100000
931,100000
932,100000
933,100000
934,100000
935,100000
936,100000
937,100000
938,100000
939,100000
940,100000
941,100000
942,100000
943,100000
944,100000
945,100000
946,100000
947,100000
948,100000
949,100000
950,100000
951,100000
952,100000
953,100000
954,100000
955,100000
956,100000
957,100000
958,100000
959,100000
960,100000
961,100000
962,100000
963,100000
964,100000
965,100000
966,100000
967,100000
968,100000
969,100000
970,100000
971,100000
972,100000
973,100000
974,100000
975,100000
976,100000
977,100000
978,100000
979,100000
980,100000
981,100000
982,100000
983,100000
984,100000
985,100000
986,100000
987,100000
988,100000
989,100000
990,100000
991,100000
992,100000
993,100000
994,100000
995,100000
996,100000
997,100000
998,100000
999,100000
1000,100000
1001,100000
1002,100000
1003,100000
1004,100000
1005,100000
1006,100000
1007,100000
1008,100000
1009,100000
1010,100000
1011,100000
1012,100000
1013,100000
1014,100000
1015,100000
1016,100000
1017,100000
1018,100000
1019,100000
1020,100000
1021,100000
1022,100000
1023,100000
1024,100000
1025,100000
1026,100000
1027,100000
1028,100000
1029,100000
1030,100000
1031,100000
1032,100000
1033,100000
1034,100000
1035,100000
1036,100000
1037,100000
1038,100000
1039,100000
1040,100000
1041,100000
1042,100000
1043,100000
1044,100000
1045,100000
1046,100000
1047,100000
1048,100000
1049,100000
1050,100000
1051,100000
1052,100000
1053,100000
1054,100000
1055,100000
1056,100000
1057,100000
1058,100000
1059,100000
1060,100000
1061,100000
1062,100000
1063,100000
1064,100000
1065,100000
1066,100000
1067,100000
1068,100000
1069,100000
1070,100000
1071,100000
1072,100000
1073,100000
1074,100000
1075,100000
1076,100000
1077,100000
1078,100000
1079,100000
1080,100000
1081,100000
1082,100000
1083,100000
1084,100000
1085,100000
1086,100000
1087,100000
1088,100000
1089,100000
1090,100000
1091,100000
1092,100000
1093,100000
1094,100000
1095,100000
1096,100000
1097,100000
1098,100000
1099,100000
1100,100000
1101,100000
1102,100000
1103,100000
1104,100000
1105,100000
1106,100000
1107,100000
1108,100000
1109,100000
1110,100000
1111,100000
1112,100000
1113,100000
1114,100000
1115,100000
1116,100000
1117,100000
1118,100000
1119,100000
1120,100000
1121,100000
1122,100000
1123,100000
1124,100000
1125,100000
1126,100000
1127,100000
1128,100000
1129,100000
1130,100000
1131,100000
1132,100000
1133,100000
1134,100000
1135,100000
1136,100000
1137,100000
1138,100000
1139,100000
1140,100000
1141,100000
1142,100000
1143,100000
1144,100000
1145,100000
1146,100000
1147,100000
1148,100000
1149,100000
1150,100000
1151,100000
1152,100000
1153,100000
1154,100000
1155,100000
1156,100000
1157,100000
1158,100000
1159,100000
1160,100000
1161,100000
1162,100000
1163,100000
1164,100000
1165,100000
1166,100000
1167,100000
1168,100000
1169,100000
1170,100000
1171,100000
1172,100000
1173,100000
1174,100000
1175,100000
1176,100000
1177,100000
1178,100000
1179,100000
1180,100000
1181,100000
1182,100000
1183,100000
1184,100000
1185,100000
1186,100000
1187,100000
1188,100000
1189,100000
1190,100000
1191,100000
1192,100000
1193,100000
1194,100000
1195,100000
1196,100000
1197,100000
1198,100000
1199,100000
1200,100000
1201,100000
1202,100000
1203,100000
1204,100000
1205,100000
1206,100000
1207,100000
1208,100000
1209,100000
1210,100000
1211,100000
1212,100000
1213,100000
1214,100000
1215,100000
1216,100000
1217,100000
1218,100000
1219,100000
1220,100000
1221,100000
1222,100000
1223,100000
1224,100000
1225,100000
1226,100000
1227,100000
1228,100000
1229,100000
1230,100000
1231,100000
1232,100000
1233,100000
1234,100000
1235,100000
1236,100000
1237,100000
1238,100000
1239,100000
1240,100000
1241,100000
1242,100000
1243,100000
1244,100000
1245,100000
1246,100000
1247,100000
1248,100000
1249,100000
1250,100000
1251,100000
1252,100000
1253,100000
1254,100000
1255,100000
1256,100000
1257,100000
1258,100000
1259,100000
1260,100000
1261,100000
1262,100000
1263,100000
1264,100000
1265,100000
1266,100000
1267,100000
1268,100000
1269,100000
1270,100000
1271,100000
1272,100000
1273,100000
1274,100000
1275,100000
1276,100000
1277,100000
1278,100000
1279,100000
1280,100000
1281,100000
1282,100000
1283,100000
1284,100000
1285,100000
1286,100000
1287,100000
1288,100000
1289,100000
1290,100000
1291,100000
1292,100000
1293,100000
1294,100000
1295,100000
1296,100000
1297,100000
1298,100000
1299,100000
1300,100000
1301,100000
1302,100000
1303,100000
1304,100000
1305,100000
1306,100000
1307,100000
1308,100000
1309,100000
1310,100000
1311,100000
1312,100000
1313,100000
1314,100000
1315,100000
1316,100000
1317,100000
1318,100000
1319,100000
1320,100000
1321,100000
1322,100000
1323,100000
1324,100000
1325,100000
1326,100000
1327,100000
1328,100000
1329,100000
1330,100000
1331,100000
1332,100000
1333,100000
1334,100000
1335,100000
1336,100000
1337,100000
1338,100000
1339,100000
1340,100000
1341,100000
1342,100000
1343,100000
1344,100000
1345,100000
1346,100000
1347,100000
1348,100000
1349,100000
1350,100000
1351,100000
1352,100000
1353,100000
1354,100000
1355,100000
1356,100000
1357,100000
1358,100000
1359,100000
1360,100000
1361,100000
1362,100000
1363,100000
1364,100000
1365,100000
1366,100000
1367,100000
1368,100000
1369,100000
1370,100000
1371,100000
1372,100000
1373,100000
1374,100000
1375,100000
1376,100000
1377,100000
1378,100000
1379,100000
1380,100000
1381,100000
1382,100000
1383,100000
1384,100000
1385,100000
1386,100000
1387,100000
1388,100000
1389,100000
1390,100000
1391,100000
1392,100000
1393,100000
1394,100000
1395,100000
1396,100000
1397,100000
1398,100000
1399,100000
1400,100000
1401,100000
1402,100000
1403,100000
1404,100000
1405,100000
1406,100000
1407,100000
1408,100000
1409,100000
1410,100000
1411,100000
1412,100000
1413,100000
1414,100000
1415,100000
1416,100000
1417,100000
1418,100000
1419,100000
1420,100000
1421,100000
1422,100000
1423,100000
1424,100000
1425,100000
1426,100000
1427,100000
1428,100000
1429,100000
1430,100000
1431,100000
1432,100000
1433,100000
1434,100000
1435,100000
1436,100000
1437,100000
1438,100000
1439,100000
1440,100000
1441,100000
1442,100000
1443,100000
1444,100000
1445,100000
1446,100000
1447,100000
1448,100000
1449,100000
1450,100000
1451,100000
1452,100000
1453,100000
1454,100000
1455,100000
1456,100000
1457,100000
1458,100000
1459,100000
1460,100000
1461,100000
1462,100000
1463,100000
1464,100000
1465,100000
1466,100000
1467,100000
1468,100000
1469,100000
1470,100000
1471,100000
1472,100000
1473,100000
1474,100000
1475,100000
1476,100000
1477,100000
1478,100000
1479,100000
1480,100000
1481,100000
1482,100000
1483,100000
1484,100000
1485,100000
1486,100000
1487,100000
1488,100000
1489,100000
1490,100000
1491,100000
1492,100000
1493,100000
1494,100000
1495,100000
1496,100000
1497,100000
1498,100000
1499,100000
1500,100000
1501,100000
1502,100000
1503,100000
1504,100000
1505,100000
1506,100000
1507,100000
1508,100000
1509,100000
1510,100000
1511,100000
1512,100000
1513,100000
1514,100000
1515,100000
1516,100000
1517,100000
1518,100000
1519,100000
1520,100000
1521,100000
1522,100000
1523,100000
1524,100000
1525,100000
1526,100000
1527,100000
1528,100000
1529,100000
1530,100000
1531,100000
1532,100000
1533,100000
1534,100000
1535,100000
1536,100000
1537,100000
1538,100000
1539,100000
1540,100000
1541,100000
1542,100000
1543,100000
1544,100000
1545,100000
1546,100000
1547,100000
1548,100000
1549,100000
1550,100000
1551,100000
1552,100000
1553,100000
1554,100000
1555,100000
1556,100000
1557,100000
1558,100000
1559,100000
1560,100000
1561,100000
1562,100000
1563,100000
1564,100000
1565,100000
1566,100000
1567,100000
1568,100000
1569,100000
1570,100000
1571,100000
1572,100000
1573,100000
1574,100000
1575,100000
1576,100000
1577,100000
1578,100000
1579,100000
1580,100000
1581,100000
1582,100000
1583,100000
1584,100000
1585,100000
1586,100000
1587,100000
1588,100000
1589,100000
1590,100000
1591,100000
1592,100000
1593,100000
1594,100000
1595,100000
1596,100000
1597,100000
1598,100000
1599,100000
1600,100000
1601,100000
1602,100000
1603,100000
1604,100000
1605,100000
1606,100000
1607,100000
1608,100000
1609,100000
1610,100000
1611,100000
1612,100000
1613,100000
1614,100000
1615,100000
1616,100000
1617,100000
1618,100000
1619,100000
1620,100000
1621,100000
1622,100000
1623,100000
1624,100000
1625,100000
1626,100000
1627,100000
1628,100000
1629,100000
1630,100000
1631,100000
1632,100000
1633,100000
1634,100000
1635,100000
1636,100000
1637,100000
1638,100000
1639,100000
1640,100000
1641,100000
1642,100000
1643,100000
1644,100000
1645,100000
1646,100000
1647,100000
1648,100000
1649,100000
1650,100000
1651,100000
1652,100000
1653,100000
1654,100000
1655,100000
1656,100000
1657,100000
1658,100000
1659,100000
1660,100000
1661,100000
1662,100000
1663,100000
1664,100000
1665,100000
1666,100000
1667,100000
1668,100000
1669,100000
1670,100000
1671,100000
1672,100000
1673,100000
1674,100000
1675,100000
1676,100000
1677,100000
1678,100000
1679,100000
1680,100000
1681,100000
1682,100000
1683,100000
1684,100000
1685,100000
1686,100000
1687,100000
1688,100000
1689,100000
1690,100000
1691,100000
1692,100000
1693,100000
1694,100000
1695,100000
1696,100000
1697,100000
1698,100000
1699,100000
1700,100000
1701,100000
1702,100000
1703,100000
1704,100000
1705,100000
1706,100000
1707,100000
1708,100000
1709,100000
1710,100000
1711,100000
1712,100000
1713,100000
1714,100000
1715,100000
1716,100000
1717,100000
1718,100000
1719,100000
1720,100000
1721,100000
1722,100000
1723,100000
1724,100000
1725,100000
1726,100000
1727,100000
1728,100000
1729,100000
1730,100000
1731,100000
1732,100000
1733,100000
1734,100000
1735,100000
1736,100000
1737,100000
1738,100000
1739,100000
1740,100000
1741,100000
1742,100000
1743,100000
1744,100000
1745,100000
1746,100000
1747,100000
1748,100000
1749,100000
1750,100000
1751,100000
1752,100000
1753,100000
1754,100000
1755,100000
1756,100000
1757,100000
1758,100000
1759,100000
1760,100000
1761,100000
1762,100000
1763,100000
1764,100000
1765,100000
1766,100000
1767,100000
1768,100000
1769,100000
1770,100000
1771,100000
1772,100000
1773,100000
1774,100000
1775,100000
1776,100000
1777,100000
1778,100000
1779,100000
1780,100000
1781,100000
1782,100000
1783,100000
1784,100000
1785,100000
1786,100000
1787,100000
1788,100000
1789,100000
1790,100000
1791,100000
1792,100000
1793,100000
1794,100000
1795,100000
1796,100000
1797,100000
1798,100000
1799,100000
1800,100000
1801,100000
1802,100000
1803,100000
1804,100000
1805,100000
1806,100000
1807,100000
1808,100000
1809,100000
1810,100000
1811,100000
1812,100000
1813,100000
1814,100000
1815,100000
1816,100000
1817,100000
1818,100000
1819,100000
1820,100000
1821,100000
1822,100000
1823,100000
1824,100000
1825,100000
1826,100000
1827,100000
1828,100000
1829,100000
1830,100000
1831,100000
1832,100000
1833,100000
1834,100000
1835,100000
1836,100000
1837,100000
1838,100000
1839,100000
1840,100000
1841,100000
1842,100000
1843,100000
1844,100000
1845,100000
1846,100000
1847,100000
1848,100000
1849,100000
1850,100000
1851,100000
1852,100000
1853,100000
1854,100000
1855,100000
1856,100000
1857,100000
1858,100000
1859,100000
1860,100000
1861,100000
1862,100000
1863,100000
1864,100000
1865,100000
1866,100000
1867,100000
1868,100000
1869,100000
1870,100000
1871,100000
1872,100000
1873,100000
1874,100000
1875,100000
1876,100000
1877,100000
1878,100000
1879,100000
1880,100000
1881,100000
1882,100000
1883,100000
1884,100000
1885,100000
1886,100000
1887,100000
1888,100000
1889,100000
1890,100000
1891,100000
1892,100000
1893,100000
1894,100000
1895,100000
1896,100000
1897,100000
1898,100000
1899,100000
1900,100000
1901,100000
1902,100000
1903,100000
1904,100000
1905,100000
1906,100000
1907,100000
1908,100000
1909,100000
1910,100000
1911,100000
1912,100000
1913,100000
1914,100000
1915,100000
1916,100000
1917,100000
1918,100000
1919,100000
1920,100000
1921,100000
1922,100000
1923,100000
1924,100000
1925,100000
1926,100000
1927,100000
1928,100000
1929,100000
1930,100000
1931,100000
1932,100000
1933,100000
1934,100000
1935,100000
1936,100000
1937,100000
1938,100000
1939,100000
1940,100000
1941,100000
1942,100000
1943,100000
1944,100000
1945,100000
1946,100000
1947,100000
1948,100000
1949,100000
1950,100000
1951,100000
1952,100000
1953,100000
1954,100000
1955,100000
1956,100000
1957,100000
1958,100000
1959,100000
1960,100000
1961,100000
1962,100000
1963,100000
1964,100000
1965,100000
1966,100000
1967,100000
1968,100000
1969,100000
1970,100000
1971,100000
1972,100000
1973,100000
1974,100000
1975,100000
1976,100000
1977,100000
1978,100000
1979,100000
1980,100000
1981,100000
1982,100000
1983,100000
1984,100000
1985,100000
1986,100000
1987,100000
1988,100000
1989,100000
1990,100000
1991,100000
1992,100000
1993,100000
1994,100000
1995,100000
1996,100000
1997,100000
1998,100000
1999,100000
2000,100000
2001,100000
2002,100000
2003,100000
2004,100000
2005,100000
2006,100000
2007,100000
2008,100000
2009,100000
2010,100000
2011,100000
2012,100000
2013,100000
2014,100000
2015,100000
2016,100000
2017,100000
2018,100000
2019,100000
2020,100000
2021,100000
2022,100000
2023,100000
2024,100000
2025,100000
2026,100000
2027,100000
2028,100000
2029,100000
2030,100000
2031,100000
2032,100000
2033,100000
2034,100000
2035,100000
2036,100000
2037,100000
2038,100000
2039,100000
2040,100000
2041,100000
2042,100000
2043,100000
2044,100000
2045,100000
2046,100000
2047,100000
2048,100000
2049,100000
2050,100000
2051,100000
2052,100000
2053,100000
2054,100000
2055,100000
2056,100000
2057,100000
2058,100000
2059,100000
2060,100000
2061,100000
2062,100000
2063,100000
2064,100000
2065,100000
2066,100000
2067,100000
2068,100000
2069,100000
2070,100000
2071,100000
2072,100000
2073,100000
2074,100000
2075,100000
2076,100000
2077,100000
2078,100000
2079,100000
2080,100000
2081,100000
2082,100000
2083,100000
2084,100000
2085,100000
2086,100000
2087,100000
2088,100000
2089,100000
2090,100000
2091,100000
2092,100000
2093,100000
2094,100000
2095,100000
2096,100000
2097,100000
2098,100000
2099,100000
2100,100000
2101,100000
2102,100000
2103,100000
2104,100000
2105,100000
2106,100000
2107,100000
2108,100000
2109,100000
2110,100000
2111,100000
2112,100000
2113,100000
2114,100000
2115,100000
2116,100000
2117,100000
2118,100000
2119,100000
2120,100000
2121,100000
2122,100000
2123,100000
2124,100000
2125,100000
2126,100000
2127,100000
2128,100000
2129,100000
2130,100000
2131,100000
2132,100000
2133,100000
2134,100000
2135,100000
2136,100000
2137,100000
2138,100000
2139,100000
2140,100000
2141,100000
2142,100000
2143,100000
2144,100000
2145,100000
2146,100000
2147,100000
2148,100000
2149,100000
2150,100000
2151,100000
2152,100000
2153,100000
2154,100000
2155,100000
2156,100000
2157,100000
2158,100000
2159,100000
2160,100000
2161,100000
2162,100000
2163,100000
2164,100000
2165,100000
2166,100000
2167,100000
2168,100000
2169,100000
2170,100000
2171,100000
2172,100000
2173,100000
2174,100000
2175,100000
2176,100000
2177,100000
2178,100000
2179,100000
2180,100000
2181,100000
2182,100000
2183,100000
2184,100000
2185,100000
2186,100000
2187,100000
2188,100000
2189,100000
2190,100000
2191,100000
2192,100000
2193,100000
2194,100000
2195,100000
2196,100000
2197,100000
2198,100000
2199,100000
2200,100000
2201,100000
2202,100000
2203,100000
2204,100000
2205,100000
2206,100000
2207,100000
2208,100000
2209,100000
2210,100000
2211,100000
2212,100000
2213,100000
2214,100000
2215,100000
2216,100000
2217,100000
2218,100000
2219,100000
2220,100000
2221,100000
2222,100000
2223,100000
2224,100000
2225,100000
2226,100000
2227,100000
2228,100000
2229,100000
2230,100000
2231,100000
2232,100000
2233,100000
2234,100000
2235,100000
2236,100000
2237,100000
2238,100000
2239,100000
2240,100000
2241,100000
2242,100000
2243,100000
2244,100000
2245,100000
2246,100000
2247,100000
2248,100000
2249,100000
2250,100000
2251,100000
2252,100000
2253,100000
2254,100000
2255,100000
2256,100000
2257,100000
2258,100000
2259,100000
2260,100000
2261,100000
2262,100000
2263,100000
2264,100000
2265,100000
2266,100000
2267,100000
2268,100000
2269,100000
2270,100000
2271,100000
2272,100000
2273,100000
2274,100000
2275,100000
2276,100000
2277,100000
2278,100000
2279,100000
2280,100000
2281,100000
2282,100000
2283,100000
2284,100000
2285,100000
2286,100000
2287,100000
2288,100000
2289,100000
2290,100000
2291,100000
2292,100000
2293,100000
2294,100000
2295,100000
2296,100000
2297,100000
2298,100000
2299,100000
2300,100000
2301,100000
2302,100000
2303,100000
2304,100000
2305,100000
2306,100000
2307,100000
2308,100000
2309,100000
2310,100000
2311,100000
2312,100000
2313,100000
2314,100000
2315,100000
2316,100000
2317,100000
2318,100000
2319,100000
2320,100000
2321,100000
2322,100000
2323,100000
2324,100000
2325,100000
2326,100000
2327,100000
2328,100000
2329,100000
2330,100000
2331,100000
2332,100000
2333,100000
2334,100000
2335,100000
2336,100000
2337,100000
2338,100000
2339,100000
2340,100000
2341,100000
2342,100000
2343,100000
2344,100000
2345,100000
2346,100000
2347,100000
2348,100000
2349,100000
2350,100000
2351,100000
2352,100000
2353,100000
2354,100000
2355,100000
2356,100000
2357,100000
2358,100000
2359,100000
2360,100000
2361,100000
2362,100000
2363,100000
2364,100000
2365,100000
2366,100000
2367,100000
2368,100000
2369,100000
2370,100000
2371,100000
2372,100000
2373,100000
2374,100000
2375,100000
2376,100000
2377,100000
2378,100000
2379,100000
2380,100000
2381,100000
2382,100000
2383,100000
2384,100000
2385,100000
2386,100000
2387,100000
2388,100000
2389,100000
2390,100000
2391,100000
2392,100000
2393,100000
2394,100000
2395,100000
2396,100000
2397,100000
2398,100000
2399,100000
2400,100000
2401,100000
2402,100000
2403,100000
2404,100000
2405,100000
2406,100000
2407,100000
2408,100000
2409,100000
2410,100000
2411,100000
2412,100000
2413,100000
2414,100000
2415,100000
2416,100000
2417,100000
2418,100000
2419,100000
2420,100000
2421,100000
2422,100000
2423,100000
2424,100000
2425,100000
2426,100000
2427,100000
2428,100000
2429,100000
2430,100000
2431,100000
2432,100000
2433,100000
2434,100000
2435,100000
2436,100000
2437,100000
2438,100000
2439,100000
2440,100000
2441,100000
2442,100000
2443,100000
2444,100000
2445,100000
2446,100000
2447,100000
2448,100000
2449,100000
2450,100000
2451,100000
2452,100000
2453,100000
2454,100000
2455,100000
2456,100000
2457,100000
2458,100000
2459,100000
2460,100000
2461,100000
2462,100000
2463,100000
2464,100000
2465,100000
2466,100000
2467,100000
2468,100000
2469,100000
2470,100000
2471,100000
2472,100000
2473,100000
2474,100000
2475,100000
2476,100000
2477,100000
2478,100000
2479,100000
2480,100000
2481,100000
2482,100000
2483,100000
2484,100000
2485,100000
2486,100000
2487,100000
2488,100000
2489,100000
2490,100000
2491,100000
2492,100000
2493,100000
2494,100000
2495,100000
2496,100000
2497,100000
