index,equity
1039,99982.9878
1040,99982.9878
1041,99982.9878
1042,99982.9878
1043,99982.9878
1044,99982.9878
1045,99982.9878
1046,99982.9878
1047,99982.9878
1048,99982.9878
1049,99982.9878
1050,99982.9878
1051,99982.9878
1052,99983.98760000001
1053,99983.98760000001
1054,99983.98760000001
1055,99983.98760000001
1056,99983.98760000001
1057,99983.98760000001
1058,99983.98760000001
1059,99983.98760000001
1060,99983.98760000001
1061,99983.98760000001
1062,99983.98760000001
1063,99983.98760000001
1064,99983.98760000001
1065,99983.98760000001
1066,99983.98760000001
1067,99983.98760000001
1068,99983.98760000001
1069,99983.98760000001
1070,99983.98760000001
1071,99983.98760000001
1072,99983.98760000001
1073,99983.98760000001
1074,99983.98760000001
1075,99983.98760000001
1076,99983.98760000001
1077,99983.98760000001
1078,99983.98760000001
1079,99983.98760000001
1080,99983.98760000001
1081,99983.98760000001
1082,99983.98760000001
1083,99983.98760000001
1084,99983.98760000001
1085,99983.98760000001
1086,99983.98760000001
1087,99983.98760000001
1088,99983.98760000001
1089,99983.98760000001
1090,99983.98760000001
1091,99983.98760000001
1092,99983.98760000001
1093,99983.98760000001
1094,99983.98760000001
1095,99983.98760000001
1096,99983.98760000001
1097,99983.98760000001
1098,99983.98760000001
1099,99983.98760000001
1100,99983.98760000001
1101,99983.98760000001
1102,99983.98760000001
1103,99980.98700000001
1104,99980.98700000001
1105,99980.98700000001
1106,99980.98700000001
1107,99980.98700000001
1108,99980.98700000001
1109,99980.98700000001
1110,99980.98700000001
1111,99980.98700000001
1112,99980.98700000001
1113,99980.98700000001
1114,99980.98700000001
1115,99980.98700000001
1116,99980.98700000001
1117,99980.98700000001
1118,99980.98700000001
1119,99980.98700000001
1120,99980.98700000001
1121,99980.98700000001
1122,99980.98700000001
1123,99980.98700000001
1124,99980.98700000001
1125,99980.98700000001
1126,99980.98700000001
1127,99980.98700000001
1128,99980.98700000001
1129,99980.98700000001
1130,99980.98700000001
1131,99980.98700000001
1132,99980.98700000001
1133,99980.98700000001
1134,99980.98700000001
1135,99980.98700000001
1136,99980.98700000001
1137,99980.98700000001
1138,99980.98700000001
1139,99980.98700000001
1140,99980.98700000001
1141,99980.98700000001
1142,99980.98700000001
1143,99980.98700000001
1144,99980.98700000001
1145,99980.98700000001
1146,99980.98700000001
1147,99980.98700000001
1148,99980.98700000001
1149,99980.98700000001
1150,99980.98700000001
1151,99980.98700000001
1152,99980.98700000001
1153,99980.98700000001
1154,99980.98700000001
1155,99980.98700000001
1156,99980.98700000001
1157,99980.98700000001
1158,99980.98700000001
1159,99980.98700000001
1160,99980.98700000001
1161,99980.98700000001
1162,99980.98700000001
1163,99980.98700000001
1164,99980.98700000001
1165,99980.98700000001
1166,99980.98700000001
1167,99980.98700000001
1168,99980.98700000001
1169,99980.98700000001
1170,99980.98700000001
1171,99980.98700000001
1172,99980.98700000001
1173,99980.98700000001
1174,99980.98700000001
1175,99980.98700000001
1176,99980.98700000001
1177,99980.98700000001
1178,99980.98700000001
1179,99980.98700000001
1180,99980.98700000001
1181,99980.98700000001
1182,99980.98700000001
1183,99980.98700000001
1184,99980.98700000001
1185,99980.98700000001
1186,99980.98700000001
1187,99980.98700000001
1188,99980.98700000001
1189,99980.98700000001
1190,99980.98700000001
1191,99980.98700000001
1192,99980.98700000001
1193,99980.98700000001
1194,99980.98700000001
1195,99980.98700000001
1196,99980.98700000001
1197,99980.98700000001
1198,99980.98700000001
1199,99980.98700000001
1200,99980.98700000001
1201,99980.98700000001
1202,99980.98700000001
1203,99980.98700000001
1204,99980.98700000001
1205,99980.98700000001
1206,99980.98700000001
1207,99980.98700000001
1208,99980.98700000001
1209,99980.98700000001
1210,99980.98700000001
1211,99980.98700000001
1212,99980.98700000001
1213,99980.98700000001
1214,99980.98700000001
1215,99980.98700000001
1216,99980.98700000001
1217,99980.98700000001
1218,99980.98700000001
1219,99980.98700000001
1220,99980.98700000001
1221,99980.98700000001
1222,99982.9866
1223,99982.9866
1224,99982.9866
1225,99982.9866
1226,99982.9866
1227,99982.9866
1228,99982.9866
1229,99982.9866
1230,99982.9866
1231,99982.9866
1232,99982.9866
1233,99982.9866
1234,99982.9866
1235,99982.9866
1236,99982.9866
1237,99982.9866
1238,99982.9866
1239,99982.9866
1240,99982.9866
1241,99982.9866
1242,99982.9866
1243,99982.9866
1244,99982.9866
1245,99982.9866
1246,99982.9866
1247,99982.9866
1248,99982.9866
1249,99982.9866
1250,99982.9866
1251,99982.9866
1252,99982.9866
1253,99982.9866
1254,99982.9866
1255,99982.9866
1256,99982.9866
1257,99982.9866
1258,99982.9866
1259,99982.9866
1260,99982.9866
1261,99982.9866
1262,99982.9866
1263,99982.9866
1264,99982.9866
1265,99982.9866
1266,99982.9866
1267,99982.9866
1268,99982.9866
1269,99982.9866
1270,99982.9866
1271,99982.9866
1272,99982.9866
1273,99982.9866
1274,99982.9866
1275,99982.9866
1276,99982.9866
1277,99982.9866
1278,99982.9866
1279,99982.9866
1280,99982.9866
1281,99982.9866
1282,99982.9866
1283,99982.9866
1284,99982.9866
1285,99982.9866
1286,99982.9866
1287,99982.9866
1288,99982.9866
1289,99982.9866
1290,99982.9866
1291,99982.9866
1292,99982.9866
1293,99982.9866
1294,99982.9866
1295,99982.9866
1296,99982.9866
1297,99982.9866
1298,99982.9866
1299,99982.9866
1300,99982.9866
1301,99982.9866
1302,99982.9866
1303,99982.9866
1304,99982.9866
1305,99982.9866
1306,99982.9866
1307,99982.9866
1308,99982.9866
1309,99982.9866
1310,99982.9866
1311,99982.9866
1312,99982.9866
1313,99982.9866
1314,99982.9866
1315,99982.9866
1316,99982.9866
1317,99982.9866
1318,99982.9866
1319,99982.9866
1320,99982.9866
1321,99982.9866
1322,99982.9866
1323,99982.9866
1324,99982.9866
1325,99982.9866
1326,99982.9866
1327,99982.9866
1328,99982.9866
1329,99982.9866
1330,99982.9866
1331,99982.9866
1332,99982.9866
1333,99982.9866
1334,99982.9866
1335,99982.9866
1336,99982.9866
1337,99982.9866
1338,99982.9866
1339,99982.9866
1340,99982.9866
1341,99982.9866
1342,99982.9866
1343,99982.9866
1344,99982.9866
1345,99982.9866
1346,99982.9866
1347,99982.9866
1348,99982.9866
1349,99982.9866
1350,99982.9866
1351,99982.9866
1352,99982.9866
1353,99982.9866
1354,99982.9866
1355,99982.9866
1356,99982.9866
1357,99982.9866
1358,99982.9866
1359,99982.9866
1360,99982.9866
1361,99982.9866
1362,99982.9866
1363,99982.9866
1364,99982.9866
1365,99982.9866
1366,99982.9866
1367,99982.9866
1368,99982.9866
1369,99982.9866
1370,99982.9866
1371,99982.9866
1372,99982.9866
1373,99982.9866
1374,99982.9866
1375,99982.9866
1376,99982.9866
1377,99982.9866
1378,99982.9866
1379,99982.9866
1380,99982.9866
1381,99982.9866
1382,99982.9866
1383,99982.9866
1384,99982.9866
1385,99982.9866
1386,99982.9866
1387,99982.9866
1388,99982.9866
1389,99982.9866
1390,99982.9866
1391,99982.9866
1392,99982.9866
1393,99982.9866
1394,99982.9866
1395,99982.9866
1396,99982.9866
1397,99982.9866
1398,99982.9866
1399,99982.9866
1400,99982.9866
1401,99982.9866
1402,99982.9866
1403,99982.9866
1404,99982.9866
1405,99982.9866
1406,99982.9866
1407,99982.9866
1408,99982.9866
1409,99982.9866
1410,99982.9866
1411,99982.9866
1412,99981.98640000001
1413,99981.98640000001
1414,99981.98640000001
1415,99981.98640000001
1416,99981.98640000001
1417,99981.98640000001
1418,99981.98640000001
1419,99981.98640000001
1420,99981.98640000001
1421,99981.98640000001
1422,99981.98640000001
1423,99981.98640000001
1424,99981.98640000001
1425,99981.98640000001
1426,99981.98640000001
1427,99981.98640000001
1428,99981.98640000001
1429,99981.98640000001
1430,99981.98640000001
1431,99981.98640000001
1432,99981.98640000001
1433,99981.98640000001
1434,99981.98640000001
1435,99981.98640000001
1436,99981.98640000001
1437,99981.98640000001
1438,99981.98640000001
1439,99981.98640000001
1440,99981.98640000001
1441,99981.98640000001
1442,99981.98640000001
1443,99981.98640000001
1444,99981.98640000001
1445,99981.98640000001
1446,99981.98640000001
1447,99981.98640000001
1448,99981.98640000001
1449,99981.98640000001
1450,99981.98640000001
1451,99981.98640000001
1452,99981.98640000001
1453,99981.98640000001
1454,99981.98640000001
1455,99981.98640000001
1456,99981.98640000001
1457,99981.98640000001
1458,99981.98640000001
1459,99981.98640000001
1460,99981.98640000001
1461,99981.98640000001
1462,99981.98640000001
1463,99981.98640000001
1464,99981.98640000001
1465,99981.98640000001
1466,99981.98640000001
1467,99981.98640000001
1468,99981.98640000001
1469,99981.98640000001
1470,99981.98640000001
1471,99981.98640000001
1472,99981.98640000001
1473,99981.98640000001
1474,99981.98640000001
1475,99981.98640000001
1476,99981.98640000001
1477,99981.98640000001
1478,99981.98640000001
1479,99981.98640000001
1480,99981.98640000001
1481,99981.98640000001
1482,99981.98640000001
1483,99981.98640000001
1484,99981.98640000001
1485,99981.98640000001
1486,99981.98640000001
1487,99985.98560000001
1488,99985.98560000001
1489,99985.98560000001
1490,99985.98560000001
1491,99985.98560000001
1492,99985.98560000001
1493,99985.98560000001
1494,99985.98560000001
1495,99985.98560000001
1496,99985.98560000001
1497,99985.98560000001
1498,99985.98560000001
1499,99990.98460000001
1500,99990.98460000001
1501,99990.98460000001
1502,99990.98460000001
1503,99990.98460000001
1504,99990.98460000001
1505,99990.98460000001
1506,99990.98460000001
1507,99990.98460000001
1508,99990.98460000001
1509,99990.98460000001
1510,99990.98460000001
1511,99990.98460000001
1512,99990.98460000001
1513,99990.98460000001
1514,99990.98460000001
1515,99990.98460000001
1516,99990.98460000001
1517,99990.98460000001
1518,99990.98460000001
1519,99990.98460000001
1520,99990.98460000001
1521,99990.98460000001
1522,99990.98460000001
1523,99990.98460000001
1524,99990.98460000001
1525,99990.98460000001
1526,99990.98460000001
1527,99990.98460000001
1528,99990.98460000001
1529,99990.98460000001
1530,99990.98460000001
1531,99990.98460000001
1532,99990.98460000001
1533,99990.98460000001
1534,99990.98460000001
1535,99990.98460000001
1536,99990.98460000001
1537,99990.98460000001
1538,99990.98460000001
1539,99990.98460000001
1540,99990.98460000001
1541,99990.98460000001
1542,99990.98460000001
1543,99990.98460000001
1544,99990.98460000001
1545,99990.98460000001
1546,99990.98460000001
1547,99990.98460000001
1548,99990.98460000001
1549,99990.98460000001
1550,99990.98460000001
1551,99990.98460000001
1552,99990.98460000001
1553,99990.98460000001
1554,99990.98460000001
1555,99990.98460000001
1556,99990.98460000001
1557,99990.98460000001
1558,99990.98460000001
1559,99990.98460000001
1560,99990.98460000001
1561,99990.98460000001
1562,99990.98460000001
1563,99990.98460000001
1564,99990.98460000001
1565,99990.98460000001
1566,99990.98460000001
1567,99990.98460000001
1568,99990.98460000001
1569,99990.98460000001
1570,99990.98460000001
1571,99990.98460000001
1572,99990.98460000001
1573,99992.9842
1574,99992.9842
1575,99992.9842
1576,99992.9842
1577,99992.9842
1578,99992.9842
1579,99992.9842
1580,99992.9842
1581,99992.9842
1582,99992.9842
1583,99992.9842
1584,99992.9842
1585,99992.9842
1586,99992.9842
1587,99992.9842
1588,99992.9842
1589,99992.9842
1590,99992.9842
1591,99992.9842
1592,99992.9842
1593,99992.9842
1594,99992.9842
1595,99992.9842
1596,99992.9842
1597,99992.9842
1598,99992.9842
1599,99992.9842
1600,99992.9842
1601,99992.9842
1602,99992.9842
1603,99992.9842
1604,99992.9842
1605,99992.9842
1606,99992.9842
1607,99992.9842
1608,99992.9842
1609,99992.9842
1610,99992.9842
1611,99992.9842
1612,99992.9842
1613,99992.9842
1614,99992.9842
1615,99992.9842
1616,99992.9842
1617,99992.9842
1618,99992.9842
1619,99992.9842
1620,99992.9842
