index,equity
1065,99969.9728
1066,99969.9728
1067,99969.9728
1068,99969.9728
1069,99969.9728
1070,99969.9728
1071,99969.9728
1072,99969.9728
1073,99969.9728
1074,99969.9728
1075,99969.9728
1076,99969.9728
1077,99969.9728
1078,99969.9728
1079,99969.9728
1080,99969.9728
1081,99969.9728
1082,99969.9728
1083,99969.9728
1084,99969.9728
1085,99969.9728
1086,99969.9728
1087,99969.9728
1088,99969.9728
1089,99969.9728
1090,99969.9728
1091,99969.9728
1092,99969.9728
1093,99969.9728
1094,99969.9728
1095,99969.9728
1096,99969.9728
1097,99969.9728
1098,99969.9728
1099,99981.9704
1100,99981.9704
1101,99981.9704
1102,99981.9704
1103,99981.9704
1104,99981.9704
1105,99981.9704
1106,99981.9704
1107,99981.9704
1108,99981.9704
1109,99981.9704
1110,99981.9704
1111,99981.9704
1112,99981.9704
1113,99981.9704
1114,99981.9704
1115,99981.9704
1116,99981.9704
1117,99981.9704
1118,99981.9704
1119,99981.9704
1120,99981.9704
1121,99981.9704
1122,99981.9704
1123,99981.9704
1124,99981.9704
1125,99981.9704
1126,99981.9704
1127,99981.9704
1128,99981.9704
1129,99981.9704
1130,99981.9704
1131,99981.9704
1132,99981.9704
1133,99981.9704
1134,99981.9704
1135,99981.9704
1136,99981.9704
1137,99981.9704
1138,99981.9704
1139,99981.9704
1140,99981.9704
1141,99981.9704
1142,99981.9704
1143,99981.9704
1144,99981.9704
1145,99981.9704
1146,99981.9704
1147,99981.9704
1148,99981.9704
1149,99981.9704
1150,99981.9704
1151,99981.9704
1152,99981.9704
1153,99981.9704
1154,99981.9704
1155,99981.9704
1156,99981.9704
1157,99981.9704
1158,99981.9704
1159,99981.9704
1160,99981.9704
1161,99981.9704
1162,99981.9704
1163,99981.9704
1164,99981.9704
1165,99981.9704
1166,99981.9704
1167,99981.9704
1168,99981.9704
1169,99981.9704
1170,99981.9704
1171,99981.9704
1172,99981.9704
1173,99981.9704
1174,99981.9704
1175,99981.9704
1176,99981.9704
1177,99981.9704
1178,99981.9704
1179,99981.9704
1180,99981.9704
1181,99981.9704
1182,99981.9704
1183,99981.9704
1184,99981.9704
1185,99981.9704
1186,99981.9704
1187,99981.9704
1188,99981.9704
1189,99981.9704
1190,99981.9704
1191,99981.9704
1192,99981.9704
1193,99981.9704
1194,99981.9704
1195,99981.9704
1196,99981.9704
1197,99981.9704
1198,99981.9704
1199,99981.9704
1200,99981.9704
1201,99981.9704
1202,99981.9704
1203,99981.9704
1204,99981.9704
1205,99981.9704
1206,99981.9704
1207,99981.9704
1208,99981.9704
1209,99981.9704
1210,99981.9704
1211,99981.9704
1212,99981.9704
1213,99981.9704
1214,99981.9704
1215,99981.9704
1216,99981.9704
1217,99981.9704
1218,99981.9704
1219,99981.9704
1220,99981.9704
1221,99981.9704
1222,99981.9704
1223,99981.9704
1224,99981.9704
1225,99981.9704
1226,99981.9704
1227,99981.9704
1228,99981.9704
1229,99981.9704
1230,99987.9692
1231,99987.9692
1232,99987.9692
1233,99987.9692
1234,99987.9692
1235,99987.9692
1236,99987.9692
1237,99987.9692
1238,99987.9692
1239,99987.9692
1240,99990.96860000001
1241,99990.96860000001
1242,99990.96860000001
1243,99990.96860000001
1244,99990.96860000001
1245,99990.96860000001
1246,99990.96860000001
1247,99990.96860000001
1248,99990.96860000001
1249,99990.96860000001
1250,99990.96860000001
1251,99990.96860000001
1252,99990.96860000001
1253,99990.96860000001
1254,99990.96860000001
1255,99990.96860000001
1256,99990.96860000001
1257,99990.96860000001
1258,99990.96860000001
1259,99990.96860000001
1260,99990.96860000001
1261,99990.96860000001
1262,99990.96860000001
1263,99990.96860000001
1264,99990.96860000001
1265,99990.96860000001
1266,99990.96860000001
1267,99990.96860000001
1268,99990.96860000001
1269,99990.96860000001
1270,99990.96860000001
1271,99990.96860000001
1272,99990.96860000001
1273,99990.96860000001
1274,99990.96860000001
1275,99990.96860000001
1276,99990.96860000001
1277,99990.96860000001
1278,99990.96860000001
1279,99990.96860000001
1280,99990.96860000001
1281,99990.96860000001
1282,99990.96860000001
1283,99990.96860000001
1284,99990.96860000001
1285,99990.96860000001
1286,99990.96860000001
1287,99990.96860000001
1288,99990.96860000001
1289,99990.96860000001
1290,99990.96860000001
1291,99990.96860000001
1292,99990.96860000001
1293,99990.96860000001
1294,99990.96860000001
1295,99990.96860000001
1296,99990.96860000001
1297,99990.96860000001
1298,99990.96860000001
1299,99990.96860000001
1300,99990.96860000001
1301,99990.96860000001
1302,99990.96860000001
1303,99990.96860000001
1304,99990.96860000001
1305,99990.96860000001
1306,99990.96860000001
1307,99990.96860000001
1308,99990.96860000001
1309,99990.96860000001
1310,99990.96860000001
1311,99990.96860000001
1312,99972.96500000001
1313,99972.96500000001
1314,99972.96500000001
1315,99972.96500000001
1316,99972.96500000001
1317,99972.96500000001
1318,99972.96500000001
1319,99972.96500000001
1320,99972.96500000001
1321,99972.96500000001
1322,99972.96500000001
1323,99972.96500000001
1324,99972.96500000001
1325,99972.96500000001
1326,99972.96500000001
1327,99972.96500000001
1328,99972.96500000001
1329,99972.96500000001
1330,99972.96500000001
1331,99972.96500000001
1332,99972.96500000001
1333,99972.96500000001
1334,99972.96500000001
1335,99972.96500000001
1336,99972.96500000001
1337,99972.96500000001
1338,99972.96500000001
1339,99972.96500000001
1340,99972.96500000001
1341,99972.96500000001
1342,99972.96500000001
1343,99972.96500000001
1344,99972.96500000001
1345,99972.96500000001
1346,99972.96500000001
1347,99972.96500000001
1348,99972.96500000001
1349,99972.96500000001
1350,99972.96500000001
1351,99972.96500000001
1352,99972.96500000001
1353,99972.96500000001
1354,99972.96500000001
1355,99972.96500000001
1356,99972.96500000001
1357,99972.96500000001
1358,99972.96500000001
1359,99972.96500000001
1360,99972.96500000001
1361,99972.96500000001
1362,99972.96500000001
1363,99972.96500000001
1364,99972.96500000001
1365,99972.96500000001
1366,99972.96500000001
1367,99972.96500000001
1368,99972.96500000001
1369,99972.96500000001
1370,99972.96500000001
1371,99972.96500000001
1372,99972.96500000001
1373,99986.96220000001
1374,99986.96220000001
1375,99986.96220000001
1376,99986.96220000001
1377,99986.96220000001
1378,99986.96220000001
1379,99986.96220000001
1380,99986.96220000001
1381,99986.96220000001
1382,99986.96220000001
1383,99986.96220000001
1384,99986.96220000001
1385,99986.96220000001
1386,99986.96220000001
1387,99986.96220000001
1388,99986.96220000001
1389,99986.96220000001
1390,99986.96220000001
1391,99986.96220000001
1392,99986.96220000001
1393,99986.96220000001
1394,99986.96220000001
1395,99986.96220000001
1396,99986.96220000001
1397,99986.96220000001
1398,99986.96220000001
1399,99986.96220000001
1400,99986.96220000001
1401,99986.96220000001
1402,99986.96220000001
1403,99986.96220000001
1404,99986.96220000001
1405,99986.96220000001
1406,99986.96220000001
1407,99986.96220000001
1408,99986.96220000001
1409,99986.96220000001
1410,99986.96220000001
1411,99986.96220000001
1412,99986.96220000001
1413,99986.96220000001
1414,99986.96220000001
1415,99986.96220000001
1416,99986.96220000001
1417,99986.96220000001
1418,99986.96220000001
1419,99986.96220000001
1420,99986.96220000001
1421,99986.96220000001
1422,99986.96220000001
1423,99986.96220000001
1424,99986.96220000001
1425,99986.96220000001
1426,99986.96220000001
1427,99986.96220000001
1428,99986.96220000001
1429,99986.96220000001
1430,99986.96220000001
1431,99986.96220000001
1432,99986.96220000001
1433,99986.96220000001
1434,99986.96220000001
1435,99986.96220000001
1436,99986.96220000001
1437,99986.96220000001
1438,99986.96220000001
1439,99986.96220000001
1440,99986.96220000001
1441,99986.96220000001
1442,99986.96220000001
1443,99986.96220000001
1444,99986.96220000001
1445,99986.96220000001
1446,99986.96220000001
1447,99986.96220000001
1448,99986.96220000001
1449,99986.96220000001
1450,99986.96220000001
1451,99986.96220000001
1452,99986.96220000001
1453,99986.96220000001
1454,99986.96220000001
1455,99986.96220000001
1456,99986.96220000001
1457,99986.96220000001
1458,99986.96220000001
1459,99986.96220000001
1460,99986.96220000001
1461,99986.96220000001
1462,99986.96220000001
1463,99986.96220000001
1464,99986.96220000001
1465,99986.96220000001
1466,99986.96220000001
1467,99986.96220000001
1468,99986.96220000001
1469,99986.96220000001
1470,99986.96220000001
1471,99986.96220000001
1472,99986.96220000001
1473,99986.96220000001
1474,99986.96220000001
1475,99986.96220000001
1476,99986.96220000001
1477,99986.96220000001
1478,99986.96220000001
1479,99986.96220000001
1480,99986.96220000001
1481,99986.96220000001
1482,99990.96140000001
1483,99990.96140000001
1484,99990.96140000001
1485,99990.96140000001
1486,99990.96140000001
1487,99990.96140000001
1488,99990.96140000001
1489,99990.96140000001
1490,99990.96140000001
1491,99990.96140000001
1492,99990.96140000001
1493,99990.96140000001
1494,99990.96140000001
1495,99990.96140000001
1496,99990.96140000001
1497,99990.96140000001
1498,99990.96140000001
1499,99990.96140000001
1500,99990.96140000001
1501,99990.96140000001
1502,99990.96140000001
1503,99990.96140000001
1504,99990.96140000001
1505,99990.96140000001
1506,99994.96060000002
1507,99994.96060000002
1508,99994.96060000002
1509,99994.96060000002
1510,99994.96060000002
1511,99994.96060000002
1512,99994.96060000002
1513,99994.96060000002
1514,99994.96060000002
1515,99994.96060000002
1516,99994.96060000002
1517,99994.96060000002
1518,99994.96060000002
1519,99994.96060000002
1520,99994.96060000002
1521,99994.96060000002
1522,99994.96060000002
1523,99994.96060000002
1524,99994.96060000002
1525,99994.96060000002
1526,99994.96060000002
1527,99994.96060000002
1528,99994.96060000002
1529,99994.96060000002
1530,99994.96060000002
1531,99994.96060000002
1532,99994.96060000002
1533,99994.96060000002
1534,99994.96060000002
1535,99994.96060000002
1536,99994.96060000002
1537,99994.96060000002
1538,99994.96060000002
1539,99994.96060000002
1540,99994.96060000002
1541,99994.96060000002
1542,99994.96060000002
1543,99994.96060000002
1544,99994.96060000002
1545,99994.96060000002
1546,99994.96060000002
1547,99994.96060000002
1548,99994.96060000002
1549,99994.96060000002
1550,99994.96060000002
1551,99994.96060000002
1552,99994.96060000002
1553,99994.96060000002
1554,99994.96060000002
1555,99994.96060000002
1556,99994.96060000002
1557,99994.96060000002
1558,99994.96060000002
1559,99994.96060000002
1560,99994.96060000002
1561,99994.96060000002
1562,99994.96060000002
1563,99994.96060000002
1564,99994.96060000002
1565,99994.96060000002
1566,99994.96060000002
1567,99994.96060000002
1568,99994.96060000002
1569,99994.96060000002
1570,99994.96060000002
1571,99994.96060000002
1572,99994.96060000002
1573,99994.96060000002
1574,99994.96060000002
1575,99994.96060000002
1576,99994.96060000002
1577,99994.96060000002
1578,99994.96060000002
1579,99994.96060000002
1580,99994.96060000002
1581,99994.96060000002
1582,99994.96060000002
1583,99994.96060000002
1584,99994.96060000002
1585,99994.96060000002
1586,99994.96060000002
1587,99994.96060000002
1588,99994.96060000002
1589,99994.96060000002
1590,99994.96060000002
1591,99994.96060000002
1592,99994.96060000002
1593,99994.96060000002
1594,99994.96060000002
1595,99994.96060000002
1596,99994.96060000002
1597,99994.96060000002
1598,99994.96060000002
1599,99994.96060000002
1600,99994.96060000002
1601,99994.96060000002
1602,99994.96060000002
1603,99994.96060000002
1604,99994.96060000002
1605,99994.96060000002
1606,99994.96060000002
1607,99994.96060000002
1608,99994.96060000002
1609,99994.96060000002
1610,99994.96060000002
1611,99994.96060000002
1612,99994.96060000002
1613,99994.96060000002
1614,99994.96060000002
1615,99994.96060000002
1616,99994.96060000002
1617,99994.96060000002
1618,99994.96060000002
1619,99994.96060000002
1620,99994.96060000002
1621,99994.96060000002
1622,99994.96060000002
1623,99994.96060000002
1624,99994.96060000002
1625,99994.96060000002
1626,99994.96060000002
1627,99994.96060000002
1628,99994.96060000002
1629,99994.96060000002
1630,99994.96060000002
1631,99994.96060000002
