index,equity
874,99997.98360000002
875,99997.98360000002
876,99997.98360000002
877,99997.98360000002
878,99997.98360000002
879,99997.98360000002
880,99997.98360000002
881,99997.98360000002
882,99997.98360000002
883,99997.98360000002
884,99997.98360000002
885,99997.98360000002
886,99997.98360000002
887,99997.98360000002
888,99997.98360000002
889,99997.98360000002
890,99997.98360000002
891,99997.98360000002
892,99997.98360000002
893,100003.98240000002
894,100003.98240000002
895,100003.98240000002
896,100003.98240000002
897,100003.98240000002
898,100003.98240000002
899,100003.98240000002
900,100003.98240000002
901,100003.98240000002
902,100003.98240000002
903,100003.98240000002
904,100003.98240000002
905,100003.98240000002
906,100003.98240000002
907,100003.98240000002
908,100003.98240000002
909,100003.98240000002
910,100003.98240000002
911,100003.98240000002
912,100003.98240000002
913,100003.98240000002
914,100003.98240000002
915,100003.98240000002
916,100003.98240000002
917,100003.98240000002
918,100003.98240000002
919,100003.98240000002
920,100003.98240000002
921,100003.98240000002
922,100003.98240000002
923,100003.98240000002
924,100003.98240000002
925,100003.98240000002
926,100003.98240000002
927,100003.98240000002
928,100010.98100000003
929,100010.98100000003
930,100010.98100000003
931,100010.98100000003
932,100010.98100000003
933,100010.98100000003
934,100010.98100000003
935,100010.98100000003
936,100010.98100000003
937,100010.98100000003
938,100010.98100000003
939,100010.98100000003
940,100010.98100000003
941,100010.98100000003
942,100010.98100000003
943,100010.98100000003
944,100010.98100000003
945,100010.98100000003
946,100010.98100000003
947,100010.98100000003
948,100010.98100000003
949,100010.98100000003
950,100010.98100000003
951,100010.98100000003
952,100010.98100000003
953,100010.98100000003
954,100010.98100000003
955,100010.98100000003
956,100010.98100000003
957,100010.98100000003
958,100010.98100000003
959,100010.98100000003
960,100010.98100000003
961,100010.98100000003
962,100010.98100000003
963,100010.98100000003
964,100010.98100000003
965,100010.98100000003
966,100010.98100000003
967,100010.98100000003
968,100010.98100000003
969,100010.98100000003
970,100010.98100000003
971,100010.98100000003
972,100010.98100000003
973,100010.98100000003
974,100016.97980000003
975,100016.97980000003
976,100016.97980000003
977,100016.97980000003
978,100016.97980000003
979,100016.97980000003
980,100016.97980000003
981,100016.97980000003
982,100016.97980000003
983,100022.97860000003
984,100022.97860000003
985,100022.97860000003
986,100022.97860000003
987,100022.97860000003
988,100022.97860000003
989,100022.97860000003
990,100022.97860000003
991,100022.97860000003
992,100022.97860000003
993,100022.97860000003
994,100022.97860000003
995,100022.97860000003
996,100022.97860000003
997,100022.97860000003
998,100022.97860000003
999,100022.97860000003
1000,100022.97860000003
1001,100022.97860000003
1002,100022.97860000003
1003,100022.97860000003
1004,100022.97860000003
1005,100022.97860000003
1006,100022.97860000003
1007,100022.97860000003
1008,100022.97860000003
1009,100022.97860000003
1010,100022.97860000003
1011,100022.97860000003
1012,100022.97860000003
1013,100022.97860000003
1014,100022.97860000003
1015,100022.97860000003
1016,100022.97860000003
1017,100022.97860000003
1018,100022.97860000003
1019,100022.97860000003
1020,100022.97860000003
1021,100022.97860000003
1022,100022.97860000003
1023,100022.97860000003
1024,100022.97860000003
1025,100022.97860000003
1026,100022.97860000003
1027,100022.97860000003
1028,100022.97860000003
1029,100022.97860000003
1030,100022.97860000003
1031,100022.97860000003
1032,100022.97860000003
1033,100022.97860000003
1034,100022.97860000003
1035,100022.97860000003
1036,100022.97860000003
1037,100022.97860000003
1038,100022.97860000003
1039,100029.97720000004
1040,100029.97720000004
1041,100029.97720000004
1042,100029.97720000004
1043,100029.97720000004
1044,100029.97720000004
1045,100029.97720000004
1046,100029.97720000004
1047,100029.97720000004
1048,100029.97720000004
1049,100029.97720000004
1050,100029.97720000004
1051,100029.97720000004
1052,100029.97720000004
1053,100029.97720000004
1054,100029.97720000004
1055,100029.97720000004
1056,100029.97720000004
1057,100029.97720000004
1058,100029.97720000004
1059,100029.97720000004
1060,100029.97720000004
1061,100029.97720000004
1062,100029.97720000004
1063,100029.97720000004
1064,100029.97720000004
1065,100029.97720000004
1066,100029.97720000004
1067,100029.97720000004
1068,100029.97720000004
1069,100029.97720000004
1070,100029.97720000004
1071,100029.97720000004
1072,100029.97720000004
1073,100029.97720000004
1074,100036.97580000004
1075,100036.97580000004
1076,100036.97580000004
1077,100036.97580000004
1078,100036.97580000004
1079,100036.97580000004
1080,100036.97580000004
1081,100036.97580000004
1082,100036.97580000004
1083,100036.97580000004
1084,100036.97580000004
1085,100036.97580000004
1086,100036.97580000004
1087,100036.97580000004
1088,100046.97380000005
1089,100046.97380000005
1090,100046.97380000005
1091,100046.97380000005
1092,100046.97380000005
1093,100046.97380000005
1094,100046.97380000005
1095,100046.97380000005
1096,100046.97380000005
1097,100046.97380000005
1098,100046.97380000005
1099,100046.97380000005
1100,100046.97380000005
1101,100046.97380000005
1102,100046.97380000005
1103,100046.97380000005
1104,100046.97380000005
1105,100046.97380000005
1106,100046.97380000005
1107,100046.97380000005
1108,100046.97380000005
1109,100046.97380000005
1110,100046.97380000005
1111,100046.97380000005
1112,100037.97200000005
1113,100037.97200000005
1114,100037.97200000005
1115,100037.97200000005
1116,100037.97200000005
1117,100037.97200000005
1118,100037.97200000005
1119,100037.97200000005
1120,100037.97200000005
1121,100037.97200000005
1122,100037.97200000005
1123,100037.97200000005
1124,100037.97200000005
1125,100037.97200000005
1126,100037.97200000005
1127,100037.97200000005
1128,100037.97200000005
1129,100037.97200000005
1130,100037.97200000005
1131,100037.97200000005
1132,100037.97200000005
1133,100037.97200000005
1134,100037.97200000005
1135,100037.97200000005
1136,100037.97200000005
1137,100037.97200000005
1138,100037.97200000005
1139,100037.97200000005
1140,100037.97200000005
1141,100037.97200000005
1142,100037.97200000005
1143,100037.97200000005
1144,100037.97200000005
1145,100037.97200000005
1146,100037.97200000005
1147,100037.97200000005
1148,100037.97200000005
1149,100037.97200000005
1150,100037.97200000005
1151,100037.97200000005
1152,100037.97200000005
1153,100037.97200000005
1154,100037.97200000005
1155,100037.97200000005
1156,100037.97200000005
1157,100037.97200000005
1158,100037.97200000005
1159,100037.97200000005
1160,100037.97200000005
1161,100037.97200000005
1162,100037.97200000005
1163,100037.97200000005
1164,100037.97200000005
1165,100037.97200000005
1166,100037.97200000005
1167,100037.97200000005
1168,100037.97200000005
1169,100037.97200000005
1170,100037.97200000005
1171,100037.97200000005
1172,100037.97200000005
1173,100037.97200000005
1174,100037.97200000005
1175,100037.97200000005
1176,100037.97200000005
1177,100037.97200000005
1178,100037.97200000005
1179,100037.97200000005
1180,100037.97200000005
1181,100037.97200000005
1182,100037.97200000005
1183,100037.97200000005
1184,100037.97200000005
1185,100037.97200000005
1186,100037.97200000005
1187,100037.97200000005
1188,100037.97200000005
1189,100037.97200000005
1190,100037.97200000005
1191,100037.97200000005
1192,100037.97200000005
1193,100037.97200000005
1194,100037.97200000005
1195,100037.97200000005
1196,100037.97200000005
1197,100037.97200000005
1198,100037.97200000005
1199,100037.97200000005
1200,100037.97200000005
1201,100037.97200000005
1202,100037.97200000005
1203,100037.97200000005
1204,100037.97200000005
1205,100037.97200000005
1206,100037.97200000005
1207,100037.97200000005
1208,100037.97200000005
1209,100043.97080000005
1210,100043.97080000005
1211,100043.97080000005
1212,100043.97080000005
1213,100043.97080000005
1214,100043.97080000005
1215,100043.97080000005
1216,100043.97080000005
1217,100043.97080000005
1218,100043.97080000005
1219,100043.97080000005
1220,100043.97080000005
1221,100043.97080000005
1222,100043.97080000005
1223,100043.97080000005
1224,100043.97080000005
1225,100043.97080000005
1226,100043.97080000005
1227,100043.97080000005
1228,100043.97080000005
1229,100043.97080000005
1230,100043.97080000005
1231,100043.97080000005
1232,100043.97080000005
1233,100043.97080000005
1234,100043.97080000005
1235,100043.97080000005
1236,100043.97080000005
1237,100043.97080000005
1238,100043.97080000005
1239,100043.97080000005
1240,100043.97080000005
1241,100043.97080000005
1242,100043.97080000005
1243,100050.96940000006
1244,100050.96940000006
1245,100050.96940000006
1246,100050.96940000006
1247,100050.96940000006
1248,100050.96940000006
1249,100050.96940000006
1250,100050.96940000006
1251,100050.96940000006
1252,100050.96940000006
1253,100050.96940000006
1254,100050.96940000006
1255,100050.96940000006
1256,100050.96940000006
1257,100050.96940000006
1258,100050.96940000006
1259,100050.96940000006
1260,100050.96940000006
1261,100050.96940000006
1262,100050.96940000006
1263,100050.96940000006
1264,100050.96940000006
1265,100050.96940000006
1266,100050.96940000006
1267,100050.96940000006
1268,100050.96940000006
1269,100050.96940000006
1270,100050.96940000006
1271,100043.96800000007
1272,100043.96800000007
1273,100043.96800000007
1274,100043.96800000007
1275,100043.96800000007
1276,100043.96800000007
1277,100043.96800000007
1278,100043.96800000007
1279,100043.96800000007
1280,100043.96800000007
1281,100043.96800000007
1282,100043.96800000007
1283,100043.96800000007
1284,100043.96800000007
1285,100043.96800000007
1286,100043.96800000007
1287,100043.96800000007
1288,100043.96800000007
1289,100043.96800000007
1290,100043.96800000007
1291,100043.96800000007
1292,100043.96800000007
1293,100043.96800000007
1294,100043.96800000007
1295,100043.96800000007
1296,100043.96800000007
1297,100043.96800000007
1298,100043.96800000007
1299,100043.96800000007
1300,100043.96800000007
1301,100043.96800000007
1302,100043.96800000007
1303,100043.96800000007
1304,100043.96800000007
1305,100043.96800000007
1306,100043.96800000007
1307,100043.96800000007
1308,100043.96800000007
1309,100043.96800000007
1310,100043.96800000007
1311,100043.96800000007
1312,100043.96800000007
1313,100043.96800000007
1314,100043.96800000007
1315,100043.96800000007
1316,100043.96800000007
1317,100043.96800000007
1318,100043.96800000007
1319,100043.96800000007
1320,100043.96800000007
1321,100043.96800000007
1322,100043.96800000007
1323,100043.96800000007
1324,100043.96800000007
1325,100043.96800000007
1326,100043.96800000007
1327,100043.96800000007
1328,100043.96800000007
1329,100043.96800000007
1330,100043.96800000007
1331,100043.96800000007
1332,100043.96800000007
1333,100043.96800000007
1334,100043.96800000007
1335,100043.96800000007
1336,100043.96800000007
1337,100051.96640000006
1338,100051.96640000006
1339,100051.96640000006
1340,100051.96640000006
1341,100051.96640000006
1342,100051.96640000006
1343,100051.96640000006
1344,100051.96640000006
1345,100051.96640000006
1346,100051.96640000006
1347,100051.96640000006
1348,100051.96640000006
1349,100051.96640000006
1350,100051.96640000006
1351,100051.96640000006
1352,100051.96640000006
1353,100051.96640000006
1354,100051.96640000006
1355,100051.96640000006
1356,100051.96640000006
1357,100051.96640000006
1358,100051.96640000006
1359,100051.96640000006
1360,100051.96640000006
1361,100051.96640000006
1362,100051.96640000006
1363,100051.96640000006
1364,100051.96640000006
1365,100051.96640000006
1366,100051.96640000006
1367,100051.96640000006
1368,100051.96640000006
1369,100051.96640000006
1370,100051.96640000006
1371,100051.96640000006
1372,100051.96640000006
1373,100051.96640000006
1374,100051.96640000006
1375,100051.96640000006
1376,100051.96640000006
1377,100051.96640000006
1378,100051.96640000006
1379,100051.96640000006
1380,100051.96640000006
1381,100051.96640000006
1382,100051.96640000006
1383,100051.96640000006
1384,100051.96640000006
1385,100051.96640000006
1386,100051.96640000006
1387,100051.96640000006
1388,100051.96640000006
1389,100051.96640000006
1390,100051.96640000006
1391,100051.96640000006
1392,100051.96640000006
1393,100051.96640000006
1394,100051.96640000006
1395,100051.96640000006
1396,100051.96640000006
1397,100051.96640000006
1398,100051.96640000006
1399,100051.96640000006
1400,100051.96640000006
1401,100051.96640000006
1402,100051.96640000006
1403,100051.96640000006
1404,100051.96640000006
1405,100051.96640000006
1406,100051.96640000006
1407,100051.96640000006
1408,100051.96640000006
1409,100051.96640000006
1410,100051.96640000006
1411,100051.96640000006
1412,100051.96640000006
1413,100051.96640000006
1414,100051.96640000006
1415,100051.96640000006
1416,100051.96640000006
1417,100051.96640000006
1418,100051.96640000006
1419,100051.96640000006
