index,equity
887,99971.98280000003
888,99971.98280000003
889,99971.98280000003
890,99971.98280000003
891,99971.98280000003
892,99971.98280000003
893,99971.98280000003
894,99971.98280000003
895,99971.98280000003
896,99971.98280000003
897,99971.98280000003
898,99971.98280000003
899,99971.98280000003
900,99971.98280000003
901,99971.98280000003
902,99971.98280000003
903,99971.98280000003
904,99971.98280000003
905,99971.98280000003
906,99971.98280000003
907,99971.98280000003
908,99971.98280000003
909,99971.98280000003
910,99971.98280000003
911,99971.98280000003
912,99971.98280000003
913,99971.98280000003
914,99971.98280000003
915,99971.98280000003
916,99971.98280000003
917,99971.98280000003
918,99971.98280000003
919,99971.98280000003
920,99971.98280000003
921,99971.98280000003
922,99971.98280000003
923,99971.98280000003
924,99971.98280000003
925,99971.98280000003
926,99971.98280000003
927,99971.98280000003
928,99971.98280000003
929,99971.98280000003
930,99971.98280000003
931,99971.98280000003
932,99971.98280000003
933,99971.98280000003
934,99971.98280000003
935,99971.98280000003
936,99971.98280000003
937,99971.98280000003
938,99971.98280000003
939,99971.98280000003
940,99971.98280000003
941,99971.98280000003
942,99971.98280000003
943,99971.98280000003
944,99971.98280000003
945,99971.98280000003
946,99971.98280000003
947,99971.98280000003
948,99971.98280000003
949,99971.98280000003
950,99971.98280000003
951,99971.98280000003
952,99971.98280000003
953,99971.98280000003
954,99971.98280000003
955,99971.98280000003
956,99971.98280000003
957,99971.98280000003
958,99971.98280000003
959,99971.98280000003
960,99971.98280000003
961,99971.98280000003
962,99971.98280000003
963,99971.98280000003
964,99971.98280000003
965,99971.98280000003
966,99971.98280000003
967,99971.98280000003
968,99971.98280000003
969,99971.98280000003
970,99971.98280000003
971,99971.98280000003
972,99971.98280000003
973,99971.98280000003
974,99971.98280000003
975,99971.98280000003
976,99971.98280000003
977,99971.98280000003
978,99971.98280000003
979,99971.98280000003
980,99971.98280000003
981,99971.98280000003
982,99971.98280000003
983,99971.98280000003
984,99971.98280000003
985,99971.98280000003
986,99971.98280000003
987,99971.98280000003
988,99971.98280000003
989,99971.98280000003
990,99971.98280000003
991,99971.98280000003
992,99992.97860000003
993,99992.97860000003
994,99992.97860000003
995,99992.97860000003
996,99992.97860000003
997,99992.97860000003
998,99992.97860000003
999,99992.97860000003
1000,99992.97860000003
1001,99992.97860000003
1002,99992.97860000003
1003,99992.97860000003
1004,99992.97860000003
1005,99992.97860000003
1006,99992.97860000003
1007,99992.97860000003
1008,99992.97860000003
1009,99992.97860000003
1010,99992.97860000003
1011,99992.97860000003
1012,99992.97860000003
1013,99992.97860000003
1014,99992.97860000003
1015,99992.97860000003
1016,99992.97860000003
1017,99992.97860000003
1018,99992.97860000003
1019,99992.97860000003
1020,99992.97860000003
1021,99992.97860000003
1022,99992.97860000003
1023,99992.97860000003
1024,99992.97860000003
1025,99992.97860000003
1026,99992.97860000003
1027,99992.97860000003
1028,99992.97860000003
1029,99992.97860000003
1030,99992.97860000003
1031,99992.97860000003
1032,99992.97860000003
1033,99992.97860000003
1034,99992.97860000003
1035,99992.97860000003
1036,99992.97860000003
1037,99992.97860000003
1038,99992.97860000003
1039,99992.97860000003
1040,99992.97860000003
1041,99992.97860000003
1042,99992.97860000003
1043,99992.97860000003
1044,99992.97860000003
1045,99992.97860000003
1046,99992.97860000003
1047,99992.97860000003
1048,99992.97860000003
1049,99992.97860000003
1050,99992.97860000003
1051,99992.97860000003
1052,99992.97860000003
1053,99992.97860000003
1054,99992.97860000003
1055,99992.97860000003
1056,99992.97860000003
1057,99992.97860000003
1058,99992.97860000003
1059,99992.97860000003
1060,99992.97860000003
1061,99992.97860000003
1062,99992.97860000003
1063,99992.97860000003
1064,99992.97860000003
1065,99992.97860000003
1066,99992.97860000003
1067,99992.97860000003
1068,99992.97860000003
1069,99992.97860000003
1070,99992.97860000003
1071,99992.97860000003
1072,99992.97860000003
1073,99992.97860000003
1074,99992.97860000003
1075,99992.97860000003
1076,99992.97860000003
1077,99992.97860000003
1078,99992.97860000003
1079,99992.97860000003
1080,99992.97860000003
1081,99992.97860000003
1082,99992.97860000003
1083,99992.97860000003
1084,99992.97860000003
1085,99992.97860000003
1086,99992.97860000003
1087,99992.97860000003
1088,99992.97860000003
1089,99992.97860000003
1090,99992.97860000003
1091,99992.97860000003
1092,99992.97860000003
1093,99992.97860000003
1094,99992.97860000003
1095,99992.97860000003
1096,99992.97860000003
1097,99992.97860000003
1098,99992.97860000003
1099,99992.97860000003
1100,99992.97860000003
1101,99992.97860000003
1102,99992.97860000003
1103,99992.97860000003
1104,99992.97860000003
1105,99992.97860000003
1106,99992.97860000003
1107,99992.97860000003
1108,99992.97860000003
1109,100018.97340000003
1110,100018.97340000003
1111,100018.97340000003
1112,100018.97340000003
1113,100018.97340000003
1114,100018.97340000003
1115,100018.97340000003
1116,100018.97340000003
1117,100018.97340000003
1118,100018.97340000003
1119,100018.97340000003
1120,100018.97340000003
1121,100018.97340000003
1122,100018.97340000003
1123,100018.97340000003
1124,100018.97340000003
1125,100018.97340000003
1126,100018.97340000003
1127,100018.97340000003
1128,100018.97340000003
1129,100018.97340000003
1130,100018.97340000003
1131,100018.97340000003
1132,100018.97340000003
1133,100018.97340000003
1134,100018.97340000003
1135,100018.97340000003
1136,100018.97340000003
1137,100018.97340000003
1138,100018.97340000003
1139,100018.97340000003
1140,100018.97340000003
1141,100018.97340000003
1142,100018.97340000003
1143,100018.97340000003
1144,100018.97340000003
1145,100018.97340000003
1146,100018.97340000003
1147,100018.97340000003
1148,100018.97340000003
1149,100018.97340000003
1150,100018.97340000003
1151,100018.97340000003
1152,100018.97340000003
1153,100018.97340000003
1154,100018.97340000003
1155,100018.97340000003
1156,100018.97340000003
1157,100018.97340000003
1158,100018.97340000003
1159,100018.97340000003
1160,100018.97340000003
1161,100018.97340000003
1162,100018.97340000003
1163,100018.97340000003
1164,100018.97340000003
1165,100018.97340000003
1166,100018.97340000003
1167,100018.97340000003
1168,100018.97340000003
1169,100018.97340000003
1170,100018.97340000003
1171,100018.97340000003
1172,100018.97340000003
1173,100018.97340000003
1174,100018.97340000003
1175,100018.97340000003
1176,100018.97340000003
1177,100018.97340000003
1178,100018.97340000003
1179,100018.97340000003
1180,100018.97340000003
1181,100018.97340000003
1182,100018.97340000003
1183,100018.97340000003
1184,100018.97340000003
1185,100018.97340000003
1186,100018.97340000003
1187,100018.97340000003
1188,100018.97340000003
1189,100018.97340000003
1190,100018.97340000003
1191,100018.97340000003
1192,100018.97340000003
1193,100018.97340000003
1194,100018.97340000003
1195,100018.97340000003
1196,100018.97340000003
1197,100018.97340000003
1198,100018.97340000003
1199,100018.97340000003
1200,100018.97340000003
1201,100018.97340000003
1202,100018.97340000003
1203,100018.97340000003
1204,100018.97340000003
1205,100018.97340000003
1206,100018.97340000003
1207,100018.97340000003
1208,100018.97340000003
1209,100018.97340000003
1210,100018.97340000003
1211,100018.97340000003
1212,100018.97340000003
1213,100018.97340000003
1214,100018.97340000003
1215,100018.97340000003
1216,100019.97320000004
1217,100019.97320000004
1218,100019.97320000004
1219,100019.97320000004
1220,100019.97320000004
1221,100019.97320000004
1222,100019.97320000004
1223,100019.97320000004
1224,100019.97320000004
1225,100019.97320000004
1226,100019.97320000004
1227,100019.97320000004
1228,100019.97320000004
1229,100019.97320000004
1230,100019.97320000004
1231,100019.97320000004
1232,100019.97320000004
1233,100019.97320000004
1234,100019.97320000004
1235,100019.97320000004
1236,100019.97320000004
1237,100019.97320000004
1238,100019.97320000004
1239,100019.97320000004
1240,100019.97320000004
1241,100020.97300000004
1242,100020.97300000004
1243,100020.97300000004
1244,100020.97300000004
1245,100020.97300000004
1246,100020.97300000004
1247,100020.97300000004
1248,100020.97300000004
1249,100020.97300000004
1250,100020.97300000004
1251,100020.97300000004
1252,100020.97300000004
1253,100020.97300000004
1254,100020.97300000004
1255,100020.97300000004
1256,100020.97300000004
1257,100020.97300000004
1258,100020.97300000004
1259,100020.97300000004
1260,100020.97300000004
1261,100020.97300000004
1262,100020.97300000004
1263,100020.97300000004
1264,100020.97300000004
1265,100020.97300000004
1266,100020.97300000004
1267,100020.97300000004
1268,100020.97300000004
1269,100020.97300000004
1270,100020.97300000004
1271,100020.97300000004
1272,100020.97300000004
1273,100020.97300000004
1274,100020.97300000004
1275,100020.97300000004
1276,100020.97300000004
1277,100020.97300000004
1278,100020.97300000004
1279,100020.97300000004
1280,100020.97300000004
1281,100020.97300000004
1282,100020.97300000004
1283,100020.97300000004
1284,100020.97300000004
1285,100020.97300000004
1286,100020.97300000004
1287,100020.97300000004
1288,100020.97300000004
1289,100020.97300000004
1290,100020.97300000004
1291,100020.97300000004
1292,100020.97300000004
1293,100020.97300000004
1294,100020.97300000004
1295,100020.97300000004
1296,100008.97060000004
1297,100008.97060000004
1298,100008.97060000004
1299,100008.97060000004
1300,100008.97060000004
1301,100008.97060000004
1302,100008.97060000004
1303,100008.97060000004
1304,100008.97060000004
1305,100008.97060000004
1306,100008.97060000004
1307,100008.97060000004
1308,100006.97020000004
1309,100006.97020000004
1310,100006.97020000004
1311,100006.97020000004
1312,100006.97020000004
1313,100006.97020000004
1314,100006.97020000004
1315,100006.97020000004
1316,100006.97020000004
1317,100006.97020000004
1318,100006.97020000004
1319,100006.97020000004
1320,100006.97020000004
1321,100006.97020000004
1322,100006.97020000004
1323,100006.97020000004
1324,100006.97020000004
1325,100006.97020000004
1326,100006.97020000004
1327,100006.97020000004
1328,100006.97020000004
1329,100006.97020000004
1330,100006.97020000004
1331,100006.97020000004
1332,100006.97020000004
1333,100006.97020000004
1334,100006.97020000004
1335,100006.97020000004
1336,100006.97020000004
1337,100006.97020000004
1338,100006.97020000004
1339,100006.97020000004
1340,100006.97020000004
1341,100006.97020000004
1342,100006.97020000004
1343,100006.97020000004
1344,100006.97020000004
1345,100006.97020000004
1346,100007.97000000004
1347,100007.97000000004
1348,100007.97000000004
1349,100007.97000000004
1350,100007.97000000004
1351,100007.97000000004
1352,100007.97000000004
1353,100007.97000000004
1354,100007.97000000004
1355,100007.97000000004
1356,100007.97000000004
1357,100007.97000000004
1358,100007.97000000004
1359,100007.97000000004
1360,100007.97000000004
1361,100007.97000000004
1362,100007.97000000004
1363,100007.97000000004
1364,100007.97000000004
1365,100007.97000000004
1366,100007.97000000004
1367,100007.97000000004
1368,100007.97000000004
1369,100007.97000000004
1370,100007.97000000004
1371,100007.97000000004
1372,100007.97000000004
1373,100007.97000000004
1374,100007.97000000004
1375,100007.97000000004
1376,100007.97000000004
1377,100007.97000000004
1378,100007.97000000004
1379,100007.97000000004
1380,100007.97000000004
1381,100007.97000000004
1382,100007.97000000004
1383,100007.97000000004
1384,100007.97000000004
1385,100007.97000000004
1386,100007.97000000004
1387,100007.97000000004
1388,100007.97000000004
1389,100007.97000000004
1390,100007.97000000004
1391,100007.97000000004
1392,100007.97000000004
1393,100007.97000000004
1394,100007.97000000004
1395,100007.97000000004
1396,100007.97000000004
1397,100007.97000000004
1398,100007.97000000004
1399,100007.97000000004
1400,100007.97000000004
1401,100007.97000000004
1402,100007.97000000004
1403,100007.97000000004
1404,100007.97000000004
1405,100007.97000000004
1406,100007.97000000004
1407,100007.97000000004
1408,100007.97000000004
1409,100007.97000000004
1410,100007.97000000004
1411,100007.97000000004
1412,100007.97000000004
1413,100007.97000000004
1414,100007.97000000004
1415,100007.97000000004
1416,100007.97000000004
1417,100007.97000000004
1418,100007.97000000004
1419,100007.97000000004
1420,100007.97000000004
1421,100007.97000000004
1422,100007.97000000004
1423,100007.97000000004
1424,100007.97000000004
1425,100007.97000000004
1426,100007.97000000004
1427,100007.97000000004
1428,100007.97000000004
1429,100007.97000000004
1430,100007.97000000004
1431,100007.97000000004
1432,100007.97000000004
