index,equity
982,100006.98900000002
983,100006.98900000002
984,100006.98900000002
985,100006.98900000002
986,100006.98900000002
987,100006.98900000002
988,100006.98900000002
989,100006.98900000002
990,100006.98900000002
991,100006.98900000002
992,100006.98900000002
993,100006.98900000002
994,100006.98900000002
995,100006.98900000002
996,100006.98900000002
997,100006.98900000002
998,100006.98900000002
999,100006.98900000002
1000,100006.98900000002
1001,100006.98900000002
1002,100006.98900000002
1003,100006.98900000002
1004,100006.98900000002
1005,100006.98900000002
1006,100006.98900000002
1007,100006.98900000002
1008,100006.98900000002
1009,100006.98900000002
1010,100006.98900000002
1011,100006.98900000002
1012,100006.98900000002
1013,100006.98900000002
1014,100009.98840000002
1015,100009.98840000002
1016,100009.98840000002
1017,100009.98840000002
1018,100009.98840000002
1019,100009.98840000002
1020,100009.98840000002
1021,100009.98840000002
1022,100009.98840000002
1023,100009.98840000002
1024,100009.98840000002
1025,100009.98840000002
1026,100009.98840000002
1027,100009.98840000002
1028,100009.98840000002
1029,100009.98840000002
1030,100009.98840000002
1031,100009.98840000002
1032,100009.98840000002
1033,100009.98840000002
1034,100009.98840000002
1035,100009.98840000002
1036,100009.98840000002
1037,100009.98840000002
1038,100009.98840000002
1039,100009.98840000002
1040,100009.98840000002
1041,100009.98840000002
1042,100009.98840000002
1043,100009.98840000002
1044,100009.98840000002
1045,100009.98840000002
1046,100009.98840000002
1047,100009.98840000002
1048,100009.98840000002
1049,100009.98840000002
1050,100009.98840000002
1051,100009.98840000002
1052,100009.98840000002
1053,100009.98840000002
1054,100009.98840000002
1055,100009.98840000002
1056,100009.98840000002
1057,100009.98840000002
1058,100009.98840000002
1059,100009.98840000002
1060,100009.98840000002
1061,100009.98840000002
1062,100009.98840000002
1063,100009.98840000002
1064,100009.98840000002
1065,100009.98840000002
1066,100009.98840000002
1067,100009.98840000002
1068,100009.98840000002
1069,100009.98840000002
1070,100009.98840000002
1071,100009.98840000002
1072,100009.98840000002
1073,100012.98780000002
1074,100012.98780000002
1075,100012.98780000002
1076,100012.98780000002
1077,100012.98780000002
1078,100012.98780000002
1079,100012.98780000002
1080,100012.98780000002
1081,100012.98780000002
1082,100012.98780000002
1083,100012.98780000002
1084,100012.98780000002
1085,100012.98780000002
1086,100012.98780000002
1087,100012.98780000002
1088,100012.98780000002
1089,100012.98780000002
1090,100012.98780000002
1091,100012.98780000002
1092,100012.98780000002
1093,100012.98780000002
1094,100012.98780000002
1095,100012.98780000002
1096,100012.98780000002
1097,100012.98780000002
1098,100012.98780000002
1099,100012.98780000002
1100,100012.98780000002
1101,100012.98780000002
1102,100012.98780000002
1103,100012.98780000002
1104,100012.98780000002
1105,100012.98780000002
1106,100012.98780000002
1107,100012.98780000002
1108,100012.98780000002
1109,100006.98660000002
1110,100006.98660000002
1111,100006.98660000002
1112,100006.98660000002
1113,100006.98660000002
1114,100006.98660000002
1115,100006.98660000002
1116,100006.98660000002
1117,100006.98660000002
1118,100006.98660000002
1119,100006.98660000002
1120,100006.98660000002
1121,100006.98660000002
1122,100006.98660000002
1123,100006.98660000002
1124,100006.98660000002
1125,100006.98660000002
1126,100006.98660000002
1127,100006.98660000002
1128,100006.98660000002
1129,100006.98660000002
1130,100006.98660000002
1131,100006.98660000002
1132,100006.98660000002
1133,100006.98660000002
1134,100006.98660000002
1135,100006.98660000002
1136,100006.98660000002
1137,100006.98660000002
1138,100006.98660000002
1139,100006.98660000002
1140,100006.98660000002
1141,100006.98660000002
1142,100006.98660000002
1143,100006.98660000002
1144,100006.98660000002
1145,100006.98660000002
1146,100006.98660000002
1147,100006.98660000002
1148,100006.98660000002
1149,100006.98660000002
1150,100006.98660000002
1151,100006.98660000002
1152,100006.98660000002
1153,100006.98660000002
1154,100006.98660000002
1155,100006.98660000002
1156,100006.98660000002
1157,100006.98660000002
1158,100006.98660000002
1159,100006.98660000002
1160,100006.98660000002
1161,100006.98660000002
1162,100006.98660000002
1163,100006.98660000002
1164,100006.98660000002
1165,100006.98660000002
1166,100006.98660000002
1167,99986.98260000002
1168,99986.98260000002
1169,99986.98260000002
1170,99986.98260000002
1171,99986.98260000002
1172,99986.98260000002
1173,99986.98260000002
1174,99986.98260000002
1175,99986.98260000002
1176,99986.98260000002
1177,99986.98260000002
1178,99986.98260000002
1179,99986.98260000002
1180,99986.98260000002
1181,99986.98260000002
1182,99986.98260000002
1183,99986.98260000002
1184,99986.98260000002
1185,99986.98260000002
1186,99986.98260000002
1187,99986.98260000002
1188,99986.98260000002
1189,99986.98260000002
1190,99986.98260000002
1191,99986.98260000002
1192,99986.98260000002
1193,99986.98260000002
1194,99986.98260000002
1195,99986.98260000002
1196,99986.98260000002
1197,99986.98260000002
1198,99986.98260000002
1199,99986.98260000002
1200,99986.98260000002
1201,99986.98260000002
1202,99986.98260000002
1203,99986.98260000002
1204,99988.98220000001
1205,99988.98220000001
1206,99988.98220000001
1207,99988.98220000001
1208,99988.98220000001
1209,99988.98220000001
1210,99988.98220000001
1211,99988.98220000001
1212,99988.98220000001
1213,99988.98220000001
1214,99988.98220000001
1215,99988.98220000001
1216,99988.98220000001
1217,99988.98220000001
1218,99988.98220000001
1219,99988.98220000001
1220,99988.98220000001
1221,99988.98220000001
1222,99988.98220000001
1223,99988.98220000001
1224,99988.98220000001
1225,99988.98220000001
1226,99988.98220000001
1227,99988.98220000001
1228,99988.98220000001
1229,99988.98220000001
1230,99988.98220000001
1231,99988.98220000001
1232,99988.98220000001
1233,99988.98220000001
1234,99988.98220000001
1235,99988.98220000001
1236,99988.98220000001
1237,99988.98220000001
1238,99988.98220000001
1239,99988.98220000001
1240,99988.98220000001
1241,99988.98220000001
1242,99988.98220000001
1243,99988.98220000001
1244,99988.98220000001
1245,99988.98220000001
1246,99988.98220000001
1247,99988.98220000001
1248,99988.98220000001
1249,99988.98220000001
1250,99988.98220000001
1251,99988.98220000001
1252,99988.98220000001
1253,99988.98220000001
1254,99988.98220000001
1255,99988.98220000001
1256,99988.98220000001
1257,99988.98220000001
1258,99988.98220000001
1259,99988.98220000001
1260,99988.98220000001
1261,99988.98220000001
1262,99988.98220000001
1263,99988.98220000001
1264,99988.98220000001
1265,99988.98220000001
1266,99988.98220000001
1267,99988.98220000001
1268,99988.98220000001
1269,99988.98220000001
1270,99988.98220000001
1271,99988.98220000001
1272,99988.98220000001
1273,99988.98220000001
1274,99988.98220000001
1275,99988.98220000001
1276,99988.98220000001
1277,99988.98220000001
1278,99988.98220000001
1279,99988.98220000001
1280,99988.98220000001
1281,99988.98220000001
1282,99988.98220000001
1283,99988.98220000001
1284,99988.98220000001
1285,99988.98220000001
1286,99988.98220000001
1287,99988.98220000001
1288,99988.98220000001
1289,99988.98220000001
1290,99988.98220000001
1291,99988.98220000001
1292,99988.98220000001
1293,99988.98220000001
1294,99988.98220000001
1295,99988.98220000001
1296,99988.98220000001
1297,99988.98220000001
1298,99988.98220000001
1299,99988.98220000001
1300,99988.98220000001
1301,99988.98220000001
1302,99988.98220000001
1303,99988.98220000001
1304,99988.98220000001
1305,99988.98220000001
1306,99988.98220000001
1307,99988.98220000001
1308,99988.98220000001
1309,99988.98220000001
1310,99988.98220000001
1311,99988.98220000001
1312,99988.98220000001
1313,99988.98220000001
1314,99988.98220000001
1315,99988.98220000001
1316,99988.98220000001
1317,99988.98220000001
1318,99988.98220000001
1319,99988.98220000001
1320,99988.98220000001
1321,99988.98220000001
1322,99988.98220000001
1323,99988.98220000001
1324,99988.98220000001
1325,99988.98220000001
1326,99988.98220000001
1327,99988.98220000001
1328,99988.98220000001
1329,99988.98220000001
1330,99988.98220000001
1331,99988.98220000001
1332,99988.98220000001
1333,99988.98220000001
1334,99988.98220000001
1335,99988.98220000001
1336,99988.98220000001
1337,99988.98220000001
1338,99988.98220000001
1339,99988.98220000001
1340,99988.98220000001
1341,99988.98220000001
1342,99988.98220000001
1343,99988.98220000001
1344,99988.98220000001
1345,99988.98220000001
1346,99988.98220000001
1347,99988.98220000001
1348,99988.98220000001
1349,99988.98220000001
1350,99988.98220000001
1351,99988.98220000001
1352,99988.98220000001
1353,99988.98220000001
1354,99988.98220000001
1355,99988.98220000001
1356,99988.98220000001
1357,99988.98220000001
1358,99988.98220000001
1359,99988.98220000001
1360,99988.98220000001
1361,99988.98220000001
1362,99988.98220000001
1363,99988.98220000001
1364,99988.98220000001
1365,99988.98220000001
1366,99988.98220000001
1367,99988.98220000001
1368,99988.98220000001
1369,99988.98220000001
1370,99988.98220000001
1371,99988.98220000001
1372,99988.98220000001
1373,99988.98220000001
1374,99988.98220000001
1375,99988.98220000001
1376,99988.98220000001
1377,99988.98220000001
1378,99988.98220000001
1379,99988.98220000001
1380,99988.98220000001
1381,99988.98220000001
1382,99988.98220000001
1383,99988.98220000001
1384,99988.98220000001
1385,99988.98220000001
1386,99988.98220000001
1387,99988.98220000001
1388,99988.98220000001
1389,99988.98220000001
1390,99988.98220000001
1391,99988.98220000001
1392,99988.98220000001
1393,99988.98220000001
1394,99988.98220000001
1395,99988.98220000001
1396,99988.98220000001
1397,99988.98220000001
1398,99988.98220000001
1399,99988.98220000001
1400,99988.98220000001
1401,99988.98220000001
1402,99988.98220000001
1403,99988.98220000001
1404,99988.98220000001
1405,99988.98220000001
1406,99988.98220000001
1407,99988.98220000001
1408,99988.98220000001
1409,99988.98220000001
1410,99988.98220000001
1411,99988.98220000001
1412,99988.98220000001
1413,99988.98220000001
1414,99988.98220000001
1415,99988.98220000001
1416,99988.98220000001
1417,99988.98220000001
1418,99988.98220000001
1419,99988.98220000001
1420,99988.98220000001
1421,99988.98220000001
1422,99988.98220000001
1423,99988.98220000001
1424,99988.98220000001
1425,99988.98220000001
1426,99988.98220000001
1427,99988.98220000001
1428,99988.98220000001
1429,99988.98220000001
1430,99988.98220000001
1431,99988.98220000001
1432,99988.98220000001
1433,99988.98220000001
1434,99988.98220000001
1435,99988.98220000001
1436,99988.98220000001
1437,99988.98220000001
1438,99988.98220000001
1439,99988.98220000001
1440,99988.98220000001
1441,99988.98220000001
1442,99988.98220000001
1443,99988.98220000001
1444,99988.98220000001
1445,99988.98220000001
1446,99988.98220000001
1447,99988.98220000001
1448,99988.98220000001
1449,99988.98220000001
1450,99988.98220000001
1451,99988.98220000001
1452,99988.98220000001
1453,99988.98220000001
1454,99988.98220000001
1455,99988.98220000001
1456,99988.98220000001
1457,99988.98220000001
1458,99988.98220000001
1459,99988.98220000001
1460,99988.98220000001
1461,99988.98220000001
1462,99988.98220000001
1463,99988.98220000001
1464,99988.98220000001
1465,99988.98220000001
1466,99988.98220000001
1467,99988.98220000001
1468,99988.98220000001
1469,99988.98220000001
1470,99988.98220000001
1471,99988.98220000001
1472,99988.98220000001
1473,99988.98220000001
1474,99988.98220000001
1475,99988.98220000001
1476,99988.98220000001
1477,99988.98220000001
1478,99988.98220000001
1479,99988.98220000001
1480,99988.98220000001
1481,99988.98220000001
1482,99988.98220000001
1483,99988.98220000001
1484,99988.98220000001
1485,99988.98220000001
1486,99988.98220000001
1487,99988.98220000001
1488,99988.98220000001
1489,99988.98220000001
1490,99988.98220000001
1491,99988.98220000001
1492,99988.98220000001
1493,99988.98220000001
1494,99988.98220000001
1495,99988.98220000001
1496,99988.98220000001
1497,99988.98220000001
1498,99988.98220000001
1499,99988.98220000001
1500,99988.98220000001
1501,99988.98220000001
1502,99988.98220000001
1503,99988.98220000001
1504,99988.98220000001
1505,99988.98220000001
1506,99988.98220000001
1507,99988.98220000001
1508,99988.98220000001
1509,99988.98220000001
1510,99988.98220000001
1511,99988.98220000001
1512,99988.98220000001
1513,99988.98220000001
1514,99988.98220000001
1515,99988.98220000001
1516,99988.98220000001
1517,99988.98220000001
1518,99988.98220000001
1519,99988.98220000001
